######### BLACK DOVE - MORNINGSTAR OVERHAUL #########
#####################################################
### By Tofu


### I know I said about 18 times I'm not really back to modding but it's true, this is like the 3rd gun I made in about 5 months; I'm just making these from time to time
### now rather than actively trying to work on stuff.
____________
## GUN INFO - YES I KNOW IT'S QUITE LONG, SORRY ABOUT THAT LOL.
#
#
# THE BLACK DOVE REQUIRES AND REPLACES THE MORNINGSTAR.
# THE TINDERBOX IS BORKED BY THIS MOD BUT I MEAN, NOBODY REALLY USES IT ANYWAY SO WHO CARES, RIGHT? EVERYTHING ELSE IS VERY OPTIMIZED TO CHANGE AS FEW NON-SPECIFIC THINGS AS
# POSSIBLE; NOTHING ELSE MAJOR GETS AFFECTED BY THIS AND YOU SHOULD NOTICE NO OTHER DIFFERENCE WHATSOEVER. 
#
# VERY IMPORTANT: DO NOT USE VELOCITY OR ANY OTHER SKILL THAT BOOST PROJECTILE SPEED. THIS IS IMPORTANT. MORE ON THAT LATER.
#
# THIS GUN IS ANOTHER TAKE ON THE AGGRESSIVE SNIPING GAMESTYLE I VERY MUCH ENJOY; IT IS DESIGNED TO ALWAYS BE ON THE RUN AND UTILIZE BOTH SNIPING AND MELEE.
# OBVIOUSLY THIS MEANS THAT THIS GUN IS ONCE AGAIN MEANT TO BE USED ON ZERO. IN FACT, IN THIS CASE SPECIFICALLY ONE OF THE MAIN GIMMICKS OF THE GUN IS SUPPOSED TO BE UTILIZED
# IN CONJUNCTION WITH DECEPTION.
#
# HERE'S HOW THE GUN WORKS:
#
# FIRE FRENZY - FIRING FROM THE HIP ALLOWS THE GUN TO BE FIRED IN FULL AUTO. AUTOMATIC FIRE HAS A DOUBLE-HELIX PATTERN AND IS DESIGNED TO BE CHAOTIC AND TRICKY TO HIT CRITICALS WITH.
# HIPFIRE IS MOSTLY MEANT FOR FINISHING OFF WEAK TARGETS OR FISH FOR CRITS TO TRIGGER THE GUN'S SPECIAL ABILITY (SEE LATER).
# 
# FOCUSED DISCHARGE - AIMING DOWN SIGHTS FIRES A HUGE SPIRAL BLAST WITH A DIFFERENT PATTERN. I HIGHLY SUGGEST NOT SPEC'ING INTO SKILLS THAT BOOST BULLET SPEED AS IT MAKES THE PATTERN
# LESS VISIBLE AND LESS COOL TO LOOK AT.
# HITTING CRITICALS WITH THE SPIRAL BLAST IS EASIER THAN YOU MIGHT THINK. THERE'S A SNEAKY SOMETHING ABOUT THE PATTERN; JUST AIM FOR THE HEAD.
# SPIRAL BLASTS ARE POWERFUL BUT THEY DISCHARGE YOUR WHOLE MAGAZINE. THIS WAS DONE MAINLY FOR BALANCE REASONS BUT ALSO JUST BECAUSE IT FEELS GREAT.
# SPIRAL BLASTS RICOCHET HITTING THE WORLD AND SPROUT OUT IN DIFFERENT DIRECTIONS CREATING COOL ROOT-LIKE STRUCTURES. THIS IS KINDA USEFUL TO GET SOME COOL TRICKSHOTS FROM TIME TO
# TIME OR LAND A LUCKY CRITICAL HIT, BUT HONESTLY I MAINLY JUST DID IT BECAUSE IT LOOKS REALLY COOL. GO SHOOT AT CURVED ROOFS AND OTHER SURFACES AND LOOK AT NEON TREES SPROUT. SERIOUSLY GO DO IT.
#
# DEATH FROM ABOVE - INCREASED MOVEMENT SPEED AND JUMP HEIGHT. ADDITIONALLY, JUMPING WHILE SCOPED IN PERFORMS A SUPER JUMP: THIS IS ESPECIALLY USEFUL TO HIT MEDIUM-LONG RANGE
# TARGETS WHO ARE HIDING BEHIND COVER (OR, YOU KNOW, JUST JUMP UP IN THE SKY AND GIB SOME DUDE WHILE FLYING THROUGH THE AIR BECAUSE IT'S DOPE).
# EXTRA JUMP HEIGHT IS ALSO PERFECT FOR JUMPING OVER ENEMIES AND MELEE THEM WHILE FLYING OVER THEM; IN CASE YOU DIDN'T KNOW VERTICAL MELEE RANGE IS INFINITE IN THIS GAME.
#
# NO QUARTER - SCORING A CRITICAL HIT DRASTICALLY BOOSTS MELEE DAMAGE FOR 6 SECONDS. THE 6 SECONDS TIMER RESETS EVERY TIME YOU GET A CRITICAL HIT AND THE MELEE BUFF DOESN'T
# STACK MORE THAN ONCE. THE BUFF LASTS 6 SECONDS TO ALLOW THE PLAYER TO IMMEDIATELY POP DECEPTION AFTER GETTING A CRIT AND MELEE JUST AS DECEPTION ENDS FOR MAXIMUM DAMAGE.
# ALTERNATIVELY, JUST GETTING A BUNCH OF CRITICALS AND RUNNING AROUND MELEEING THINGS WORKS FINE. THE 6 SECONDS MELEE BUFF IS GENEROUS ENOUGH THAT PRETTY MUCH ANY BUILD AND
# GEAR CAN BE USED EFFECTIVELY WITH IT. JUST HAVE FUN WITH IT, YOU'LL FIGURE IT OUT.
#
# ! ! !  IMPORTANT NOTE: YOU PROBABLY ALL KNOW SPECIAL GUNS' ABILITIES CAN GLITCH OUT AND TRANSFER TO OTHER GUNS OR JUST BE WEIRD IN GENERAL; DURING TESTING I HAD IT HAPPEN
# ! ! !  A COUPLE TIMES BUT IT'S STILL QUITE RARE IF YOU JUST USE THE GUN AND DON'T INTENTIONALLY DO WEIRD STUFF WITH IT. MALFUNCTIONS SHOULD OCCUR VERY SPARINGLY.
#
# THAT'S PRETTY MUCH ABOUT IT. THERE'S OTHER MINOR STUFF REGARDING STATS CHANGES BUT THOSE AREN'T TOO IMPORTANT.
#
# I HIGHLY RECOMMEND NOT USING AN ELEMENT ON THIS GUN. FURTHERMORE I SUGGEST USING A BAYONET. SEE THE RECOMMENDED GIB CODE BELOW: 
# ALSO, ONCE AGAIN, DO NOT USE VELOCITY OR SKILLS THAT BOOST PROJECTILE SPEED. THANK YOU.
# vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv
# I HIGHLY RECOMMEND USING THE SAME MORNINGSTAR I USED TO TEST THIS THING, HERE'S A GIB CODE DIRECTLY FROM MY INVENTORY: BL2(hwAAAABNqACASIRBDAGFFoBRABMNpgUMBRguMF5g/v8vg3kDMw3m)
# ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#
# HAVE FUN.
# -Tofu
#
#			:)
#
#__________________________c_o_d_e___w_o_h_o_o_o_________________________________
set GD_Weap_SniperRifles.Name.Title.Title__Unique_Morningstar PartName Black Dove
#__________
set GD_Weap_SniperRifles.Name.Title.Title__Unique_Morningstar:AttributePresentationDefinition_8 NoConstraintText <font color="#e50026">Peace bringer of the eternal kind.<br><font color="#ffa100">-<font color="#ffffff"> Fires in <font color="#ffa100">full auto <font color="#ffffff">from the hip.<font color="#ffa100"><br><font color="#ffa100">-<font color="#ffffff"> Fires a huge <font color="#ffa100"> spiral blast <font color="#ffffff"> while ADS that <font color="#ffa100">sprouts <font color="#ffffff">impacting the ground.<br><font color="#00ff5d">-<font color="#b6ff00"> Death From Above:<font color="#ffffff"> Increases <font color="ffa100">jump height <font color="#ffffff">and <font color="ffa100">speed<font color="#ffffff">. Jumping while scoped in performs a <font color="#ffa100"> super jump<font color="#ffffff">.<br><font color="#00ff5d">-<font color="#b6ff00"> No Quarter:<font color="#ffffff"> Scoring a <font color="#e50026">critical <font color="#ffffff"> greatly increases <font color="#ffa100"> melee damage<font color="#ffffff">     for <font color="#00ff5d">6 seconds<font color="#ffffff">.<font color="#e50026">
set GD_Weap_SniperRifles.A_Weapons.WeaponType_Hyperion_Sniper:AttributePresentationDefinition_2 NoConstraintText
set GD_Weap_SniperRifles.Barrel.SR_Barrel_Maliwan_Morningstar ZoomExternalAttributeEffects ((AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponProjectilesPerShot',ModifierType=MT_PostAdd,BaseModifierValue=(BaseValueConstant=8.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponFireInterval',ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=-100000.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponProjectileSpeedMultiplier',ModifierType=MT_PreAdd,BaseModifierValue=(BaseValueConstant=85.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=0.050000)),(AttributeToModify=AttributeDefinition'D_Attributes.GameplayAttributes.PlayerCriticalHitBonus',ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=-3.50000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=AttributeDefinition'D_Attributes.SkillAttributes.RevivalHealthMultiplier',ModifierType=MT_PostAdd,BaseModifierValue=(BaseValueConstant=400.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=AttributeDefinition'D_Attributes.GameplayAttributes.FootSpeed',ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=1.500000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)))
#__________
set GD_Weap_SniperRifles.Barrel.SR_Barrel_Maliwan_Morningstar ZoomWeaponAttributeEffects ((AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponDamage',ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=-0.400000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=AttributeDefinition'D_Attributes.GameplayAttributes.PlayerCriticalHitBonus',ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=0.00000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponShotCost',ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=4.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)))
#__________
set D_Attributes.SkillAttributes.RevivalHealthMultiplier:ObjectpropertyAttributeValueResolver_20 PropertyName JumpZ
set D_Attributes.Injured.RevivedHealthAmount:SimpleMathValueResolver_0 Argument (BaseValueScaleConstant=0.000000)
#__________
set GD_Weap_SniperRifles.Barrel.SR_Barrel_Maliwan_Morningstar CustomFiringModeDefinition FiringModeDefinition'GD_Weap_Pistol.FiringModes.Bullets_Pistol_Bandit_Tinderbox'
set GD_Weap_Pistol.FiringModes.Bullets_Pistol_Bandit_Tinderbox OnAnyImpact ()
set GD_Weap_Pistol.FiringModes.Bullets_Pistol_Bandit_Tinderbox SoundDefinition FiringModeSoundDefinition'GD_Weap_Shotgun.FiringModes.SplatGunSoundDefinition'
#__________
set GD_Weap_Pistol.FiringModes.Bullets_Pistol_Bandit_Tinderbox Speed 1100
set GD_Weap_Pistol.FiringModes.Bullets_Pistol_Bandit_Tinderbox NumRicochets 3
set GD_Weap_Pistol.FiringModes.Bullets_Pistol_Bandit_Tinderbox BasePatternSpread 0
set GD_Weap_Pistol.FiringModes.Bullets_Pistol_Bandit_Tinderbox ConditionalPartSysTemplate EffectCollectionDefinition'None'
#_________non
#set GD_Weap_AssaultRifle.FiringModes.Bullet_Assault_Dahl_Veruc PartSysTemplate ParticleSystem'FX_BOSS_MidBoss.Particles.Part_MidBoss_RocketTrail'
#set FX_BOSS_MidBoss.Particles.Part_MidBoss_RocketTrail:ParticleModuleColorOverLife_2 ColorOverLife (Distribution=None,Type=0,Op=1,LookupTableNumElements=1,LookupTableChunkSize=3,LookupTable=(20.000000,20.000000,20.000000,0.000000,0.900000,0.000000,1.000000,10.000000),LookupTableTimeScale=0.000000,LookupTableStartTime=0.000000)
#set FX_BOSS_MidBoss.Particles.Part_MidBoss_RocketTrail:ParticleModuleLifetime_2 Lifetime (Distribution=None,Type=0,Op=1,LookupTableNumElements=1,LookupTableChunkSize=1,LookupTable=(2.500000,2.500000,2.000000,5.000000),LookupTableTimeScale=0.000000,LookupTableStartTime=0.000000)
#_______________y_u_m__________________
set GD_Weap_Pistol.FiringModes.Bullets_Pistol_Bandit_Tinderbox PartSysTemplate ParticleSystem'FX_WEP_Trails.Particles.Part_Wep_Tracer_Wavy_Slag'
set FX_WEP_Trails.Particles.Part_Wep_Tracer_Wavy_Slag MaxDrawDistance 0.000000
set FX_WEP_Trails.Particles.Part_Wep_Tracer_Wavy_Slag Emitters (ParticleSpriteEmitter'FX_WEP_Trails.Particles.Part_Wep_Tracer_Wavy_Slag:ParticleSpriteEmitter_1')
####set FX_WEP_Trails.Particles.Part_Wep_Tracer_Wavy_Shock:ParticleSpriteEmitter_1.ParticleLODLevel_0 Modules (ParticleModuleLifetime'FX_WEP_Trails.Particles.Part_Wep_Tracer_Wavy:ParticleModuleLifetime_0',ParticleModuleColor'FX_WEP_Trails.Particles.Part_Wep_Tracer_Wavy:ParticleModuleColor_1',ParticleModuleSize'FX_WEP_Trails.Particles.Part_Wep_Tracer_Wavy:ParticleModuleSize_1')
set FX_WEP_Trails.Particles.Part_Wep_Tracer_Wavy_Slag:ParticleSpriteEmitter_1.ParticleLODLevel_0 PeakActiveParticles 2500
set FX_WEP_Trails.Particles.Part_Wep_Tracer_Wavy_Slag:ParticleModuleLifetime_0 Lifetime (Distribution=None,Type=0,Op=1,LookupTableNumElements=1,LookupTableChunkSize=1,LookupTable=(2.500000,2.500000,2.000000,5.000000),LookupTableTimeScale=0.000000,LookupTableStartTime=10.000000)
set FX_WEP_Trails.Particles.Part_Wep_Tracer_Wavy_Slag:ParticleModuleSize_1 StartSize (Distribution=None,Type=0,Op=1,LookupTableNumElements=1,LookupTableChunkSize=3,LookupTable=(50.000000,10.000000,25.000000,1.000000,45.000000,40.000000,15.000000,15.000000),LookupTableTimeScale=0.000000,LookupTableStartTime=0.000000)
set FX_WEP_Trails.Particles.Part_Wep_Tracer_Wavy_Slag:ParticleModuleColor_1 StartColor (Distribution=None,Type=0,Op=1,LookupTableNumElements=1,LookupTableChunkSize=3,LookupTable=(0.000000,20.000000,20.000000,-2.000000,0.800000,20.000000,1.000000,0.000000),LookupTableTimeScale=0.000000,LookupTableStartTime=0.000000)
set FX_WEP_Trails.Particles.Part_Wep_Tracer_Wavy_Slag:ParticleModuleColor_1 StartAlpha (Distribution=None,Type=0,Op=1,LookupTableNumElements=1,LookupTableChunkSize=1,LookupTable=(0.600000,0.600000,0.600000,0.600000),LookupTableTimeScale=50.000000,LookupTableStartTime=0.960000)
set FX_WEP_Trails.Particles.Part_Wep_Tracer_Wavy_Slag:ParticleModuleSpawn_1 Rate (Distribution=None,Type=0,Op=1,LookupTableNumElements=1,LookupTableChunkSize=1,LookupTable=(80.000000,80.000000,80.000000,800.000000),LookupTableTimeScale=0.000000,LookupTableStartTime=0.000000)
set FX_WEP_Trails.Particles.Part_Wep_Tracer_Wavy_Slag:ParticleModuleSpawn_1 BurstList (Count=10,CountLow=10,Time=10.000000,CountDistribution=(Distribution=None,Type=0,Op=0,LookupTableNumElements=0,LookupTableChunkSize=0,LookupTable=,LookupTableTimeScale=0.000000,LookupTableStartTime=0.000000))
set FX_WEP_Trails.Particles.Part_Wep_Tracer_Wavy_Slag:ParticleModuleTypeDataRibbon_0 bUpdateModule False
set FX_WEP_Trails.Particles.Part_Wep_Tracer_Wavy_Slag:ParticleModuleTypeDataRibbon_0 MaxTrailCount 1
set FX_WEP_Trails.Particles.Part_Wep_Tracer_Wavy_Slag:ParticleModuleTypeDataRibbon_0 MaxParticleInTrailCount 250
set FX_WEP_Trails.Particles.Part_Wep_Tracer_Wavy_Slag:ParticleModuleTypeDataRibbon_0 bEnablePreviousTangentRecalculation True
set FX_WEP_Trails.Particles.Part_Wep_Tracer_Wavy_Slag:ParticleModuleTypeDataRibbon_0 bEnableTangentDiffInterpScale True
set FX_WEP_Trails.Particles.Part_Wep_Tracer_Wavy_Slag:ParticleModuleTypeDataRibbon_0 TangentSpawningScalar 0.000000
set FX_WEP_Trails.Particles.Part_Wep_Tracer_Wavy_Slag:ParticleModuleTypeDataRibbon_0 TilingDistance 0.000000
set FX_WEP_Trails.Particles.Part_Wep_Tracer_Wavy_Slag:ParticleModuleTypeDataRibbon_0 DistanceTessellationStepSize 5024.000000
set FX_WEP_Trails.Particles.Part_Wep_Tracer_Wavy_Slag:ParticleModuleTypeDataRibbon_0 TangentTessellationScalar 5.000000
#______d_o_n_e_____
#set GD_Weap_SniperRifles.Barrel.SR_Barrel_Maliwan_Morningstar MuzzleFlashPSTemplates EffectCollectionDefinition'GD_Weap_Shotgun.Effects.SG_ETech_MuzzleFlashes'
#set GD_Weap_SniperRifles.Barrel.SR_Barrel_Maliwan_Morningstar ParticleEffects ((Expression=AttributeExpressionEvaluator'GD_Weap_Shotgun.Effects.SG_ETech_MuzzleFlashes:AttributeExpressionEvaluator_20',ParticleEffect=ParticleSystem'FX_WEP_Alien.Particles.Part_Shotgun_Alien_Corrosive_Muzzleflash'),(Expression=AttributeExpressionEvaluator'GD_Weap_Shotgun.Effects.SG_ETech_MuzzleFlashes:AttributeExpressionEvaluator_22',ParticleEffect=ParticleSystem'FX_WEP_Alien.Particles.Part_Shotgun_Alien_Incediary_Muzzleflash'),(Expression=AttributeExpressionEvaluator'GD_Weap_Shotgun.Effects.SG_ETech_MuzzleFlashes:AttributeExpressionEvaluator_23',ParticleEffect=ParticleSystem'FX_WEP_Alien.Particles.Part_Shotgun_Alien_Shock_Muzzleflash'),(Expression=None,ParticleEffect=ParticleSystem'FX_WEP_Assault.Particles.Part_Assault_MuzzleFlash_Incendiary'))
#__________________
#set GD_Weap_SniperRifles.Barrel.SR_Barrel_Maliwan_Morningstar MuzzleFlashPSTemplates EffectCollectionDefinition'GD_Weap_AssaultRifle.Effects.AR_Default_MuzzleFlashes'
#set GD_Weap_AssaultRifle.Effects.AR_Default_MuzzleFlashes ParticleEffects ((Expression=AttributeExpressionEvaluator'GD_Weap_AssaultRifle.Effects.AR_Default_MuzzleFlashes:AttributeExpressionEvaluator_20',ParticleEffect=ParticleSystem'FX_WEP_Assault.Particles.Part_Assault_MuzzleFlash_Incendiary'),(Expression=AttributeExpressionEvaluator'GD_Weap_AssaultRifle.Effects.AR_Default_MuzzleFlashes:AttributeExpressionEvaluator_21',ParticleEffect=ParticleSystem'FX_WEP_Assault.Particles.Part_Assault_MuzzleFlash_Incendiary'),(Expression=AttributeExpressionEvaluator'GD_Weap_AssaultRifle.Effects.AR_Default_MuzzleFlashes:AttributeExpressionEvaluator_22',ParticleEffect=ParticleSystem'FX_WEP_Assault.Particles.Part_Assault_MuzzleFlash_Incendiary'),(Expression=AttributeExpressionEvaluator'GD_Weap_AssaultRifle.Effects.AR_Default_MuzzleFlashes:AttributeExpressionEvaluator_23',ParticleEffect=ParticleSystem'FX_WEP_Assault.Particles.Part_Assault_MuzzleFlash_Incendiary'),(Expression=AttributeExpressionEvaluator'GD_Weap_AssaultRifle.Effects.AR_Default_MuzzleFlashes:AttributeExpressionEvaluator_24',ParticleEffect=ParticleSystem'FX_WEP_Assault.Particles.Part_Assault_MuzzleFlash_Incendiary'),(Expression=None,ParticleEffect=ParticleSystem'FX_WEP_Assault.Particles.Part_Assault_MuzzleFlash_Incendiary'))
#__________________
set GD_Weap_SniperRifles.Barrel.SR_Barrel_Maliwan_Morningstar MuzzleFlashPSTemplates EffectCollectionDefinition'GD_Weap_Launchers.Effects.L_ETech_MuzzleFlashes'
set GD_Weap_Launchers.Effects.L_ETech_MuzzleFlashes ParticleEffects ((Expression=AttributeExpressionEvaluator'GD_Weap_Launchers.Effects.L_ETech_MuzzleFlashes:AttributeExpressionEvaluator_20',ParticleEffect=ParticleSystem'FX_WEP_Assault.Particles.Part_Assault_MuzzleFlash_Corrosive'),(Expression=AttributeExpressionEvaluator'GD_Weap_Launchers.Effects.L_ETech_MuzzleFlashes:AttributeExpressionEvaluator_22',ParticleEffect=ParticleSystem'FX_WEP_Assault.Particles.Part_Assault_MuzzleFlash_Incendiary'),(Expression=AttributeExpressionEvaluator'GD_Weap_Launchers.Effects.L_ETech_MuzzleFlashes:AttributeExpressionEvaluator_23',ParticleEffect=ParticleSystem'FX_WEP_Assault.Particles.Part_Assault_MuzzleFlash_Shock'),(Expression=None,ParticleEffect=ParticleSystem'FX_WEP_Assault.Particles.Part_Assault_MuzzleFlash_Etec'))
#______non________1
#set FX_WEP_Alien.Particles.Part_AR_Alien_Incediary_Muzzleflash:ParticleModuleColorOverLife_2 ColorOverLife (Distribution=None,Type=0,Op=1,LookupTableNumElements=1,LookupTableChunkSize=3,LookupTable=(0.000000,20.000000,20.000000,-2.000000,0.000000,20.000000,1.000000,0.000000),LookupTableTimeScale=0.000000,LookupTableStartTime=0.000000)
#set FX_WEP_Alien.Particles.Part_AR_Alien_Incediary_Muzzleflash:ParticleModuleColor_13 StartColor (Distribution=None,Type=0,Op=1,LookupTableNumElements=1,LookupTableChunkSize=3,LookupTable=(0.000000,20.000000,20.000000,-2.000000,0.000000,20.000000,1.000000,0.000000),LookupTableTimeScale=0.000000,LookupTableStartTime=0.000000)
#set FX_WEP_Alien.Particles.Part_AR_Alien_Incediary_Muzzleflash:ParticleModuleColor_11 StartColor (Distribution=None,Type=0,Op=1,LookupTableNumElements=1,LookupTableChunkSize=3,LookupTable=(0.000000,20.000000,20.000000,-2.000000,0.000000,20.000000,1.000000,0.000000),LookupTableTimeScale=0.000000,LookupTableStartTime=0.000000)
#set FX_WEP_Alien.Particles.Part_AR_Alien_Incediary_Muzzleflash:ParticleModuleColor_1 StartColor (Distribution=None,Type=0,Op=1,LookupTableNumElements=1,LookupTableChunkSize=3,LookupTable=(0.000000,0.000000,0.00000,0.00000,0.00000,0.000000,0.000000,0.000000),LookupTableTimeScale=0.000000,LookupTableStartTime=0.000000)
#______hon________2
#set FX_WEP_Assault.Particles.Part_Assault_MuzzleFlash_Incendiary:ParticleModuleColor_30 StartColor (Distribution=None,Type=0,Op=1,LookupTableNumElements=1,LookupTableChunkSize=3,LookupTable=(0.000000,1.000000,2.000000,0.000000,0.050000,2.000000,1.000000,0.000000),LookupTableTimeScale=0.000000,LookupTableStartTime=0.000000)
#set FX_WEP_Assault.Particles.Part_Assault_MuzzleFlash_Incendiary:ParticleModuleColor_3 StartColor (Distribution=None,Type=0,Op=1,LookupTableNumElements=1,LookupTableChunkSize=3,LookupTable=(0.000000,20.000000,20.000000,-2.000000,1.000000,20.000000,1.000000,0.000000),LookupTableTimeScale=0.000000,LookupTableStartTime=0.000000)
#set FX_WEP_Assault.Particles.Part_Assault_MuzzleFlash_Incendiary:ParticleModuleColor_28 StartColor (Distribution=None,Type=0,Op=1,LookupTableNumElements=1,LookupTableChunkSize=3,LookupTable=(0.000000,20.000000,20.000000,-2.000000,1.000000,20.000000,1.000000,0.000000),LookupTableTimeScale=0.000000,LookupTableStartTime=0.000000)
#set FX_WEP_Assault.Particles.Part_Assault_MuzzleFlash_Incendiary:ParticleModuleColor_22 StartColor (Distribution=None,Type=0,Op=1,LookupTableNumElements=1,LookupTableChunkSize=3,LookupTable=(0.000000,2.000000,1.000000,-1.000000,0.000000,20.000000,1.000000,0.000000),LookupTableTimeScale=0.000000,LookupTableStartTime=0.000000)
#______yeh________3
set FX_WEP_Assault.Particles.Part_Assault_MuzzleFlash_Etec:ParticleModuleColorOverLife_8 ColorOverLife (Distribution=None,Type=0,Op=1,LookupTableNumElements=1,LookupTableChunkSize=3,LookupTable=(0.000000,1.000000,2.000000,0.000000,0.050000,2.000000,1.000000,0.000000),LookupTableTimeScale=0.000000,LookupTableStartTime=0.000000)
set FX_WEP_Assault.Particles.Part_Assault_MuzzleFlash_Etec:ParticleModuleColorOverLife_9 ColorOverLife (Distribution=None,Type=0,Op=1,LookupTableNumElements=1,LookupTableChunkSize=3,LookupTable=(0.000000,1.000000,2.000000,0.000000,0.050000,2.000000,1.000000,0.000000),LookupTableTimeScale=0.000000,LookupTableStartTime=0.000000)
set FX_WEP_Assault.Particles.Part_Assault_MuzzleFlash_Etec:ParticleModuleColor_20 StartColor (Distribution=None,Type=0,Op=1,LookupTableNumElements=1,LookupTableChunkSize=3,LookupTable=(0.000000,20.000000,20.000000,-2.000000,1.000000,20.000000,1.000000,0.000000),LookupTableTimeScale=0.000000,LookupTableStartTime=0.000000)
#_________________
set GD_Weap_Pistol.FiringModes.Bullets_Pistol_Bandit_Tinderbox bSuppressWeaponSpread True
set GD_Weap_Pistol.FiringModes.Bullets_Pistol_Bandit_Tinderbox bResetPatternAfterEachShot True
#p1/merge_________
