#<no more fucking skin drops>

    #<keep me enabled>

        set GD_Itempools.GeneralItemPools.Pool_GunsAndGear BalancedItems ((ItmPoolDefinition=ItemPoolDefinition'GD_Itempools.WeaponPools.Pool_Weapons_All',InvBalanceDefinition=None,Probability=(BaseValueConstant=0.000000,BaseValueAttribute=None,InitializationDefinition=AttributeInitializationDefinition'GD_Balance.Weighting.Weight_1_Common',BaseValueScaleConstant=1.000000),bDropOnDeath=True),(ItmPoolDefinition=ItemPoolDefinition'GD_Itempools.ShieldPools.Pool_Shields_All',InvBalanceDefinition=None,Probability=(BaseValueConstant=0.000000,BaseValueAttribute=None,InitializationDefinition=AttributeInitializationDefinition'GD_Balance.Weighting.Weight_1_Common',BaseValueScaleConstant=0.450000),bDropOnDeath=True),(ItmPoolDefinition=ItemPoolDefinition'GD_Itempools.GrenadeModPools.Pool_GrenadeMods_All',InvBalanceDefinition=None,Probability=(BaseValueConstant=0.000000,BaseValueAttribute=None,InitializationDefinition=AttributeInitializationDefinition'GD_Balance.Weighting.Weight_2_Uncommon',BaseValueScaleConstant=3.000000),bDropOnDeath=True),(ItmPoolDefinition=ItemPoolDefinition'GD_Itempools.ClassModPools.Pool_ClassMod_All',InvBalanceDefinition=None,Probability=(BaseValueConstant=1.000000,BaseValueAttribute=None,InitializationDefinition=AttributeInitializationDefinition'GD_Balance.Weighting.Weight_2_Uncommon',BaseValueScaleConstant=2.200000),bDropOnDeath=True),(ItmPoolDefinition=ItemPoolDefinition'GD_Itempools.ArtifactPools.Pool_ArtifactsAll',InvBalanceDefinition=None,Probability=(BaseValueConstant=1.000000,BaseValueAttribute=None,InitializationDefinition=AttributeInitializationDefinition'GD_Balance.Weighting.Weight_2_Uncommon',BaseValueScaleConstant=1.000000),bDropOnDeath=True))
            set GD_CustomItemPools_MainGame.Rewards.Head6 BalancedItems ((ItmPoolDefinition=ItemPoolDefinition'GD_Itempools.GeneralItemPools.Pool_GunsAndGear',InvBalanceDefinition=None,Probability=(BaseValueConstant=1.000000,BaseValueAttribute=None,InitializationDefinition=AttributeInitializationDefinition'GD_Balance.Weighting.Weight_2_Uncommon',BaseValueScaleConstant=2.500000),bDropOnDeath=True))

            set GD_CustomItemPools_MainGame.Rewards.Head7 BalancedItems ((ItmPoolDefinition=ItemPoolDefinition'GD_Itempools.GeneralItemPools.Pool_GunsAndGear',InvBalanceDefinition=None,Probability=(BaseValueConstant=1.000000,BaseValueAttribute=None,InitializationDefinition=AttributeInitializationDefinition'GD_Balance.Weighting.Weight_2_Uncommon',BaseValueScaleConstant=2.500000),bDropOnDeath=True))

            set GD_CustomItemPools_MainGame.Rewards.Head8 BalancedItems ((ItmPoolDefinition=ItemPoolDefinition'GD_Itempools.GeneralItemPools.Pool_GunsAndGear',InvBalanceDefinition=None,Probability=(BaseValueConstant=1.000000,BaseValueAttribute=None,InitializationDefinition=AttributeInitializationDefinition'GD_Balance.Weighting.Weight_2_Uncommon',BaseValueScaleConstant=2.500000),bDropOnDeath=True))

            set GD_CustomItemPools_MainGame.Rewards.Head9 BalancedItems ((ItmPoolDefinition=ItemPoolDefinition'GD_Itempools.GeneralItemPools.Pool_GunsAndGear',InvBalanceDefinition=None,Probability=(BaseValueConstant=1.000000,BaseValueAttribute=None,InitializationDefinition=AttributeInitializationDefinition'GD_Balance.Weighting.Weight_2_Uncommon',BaseValueScaleConstant=2.500000),bDropOnDeath=True))

            set GD_CustomItemPools_MainGame.Rewards.Head10 BalancedItems ((ItmPoolDefinition=ItemPoolDefinition'GD_Itempools.GeneralItemPools.Pool_GunsAndGear',InvBalanceDefinition=None,Probability=(BaseValueConstant=1.000000,BaseValueAttribute=None,InitializationDefinition=AttributeInitializationDefinition'GD_Balance.Weighting.Weight_2_Uncommon',BaseValueScaleConstant=2.500000),bDropOnDeath=True))

            set GD_CustomItemPools_Aster.AllCustomizationsItemPool BalancedItems ((ItmPoolDefinition=ItemPoolDefinition'GD_Itempools.GeneralItemPools.Pool_GunsAndGear',InvBalanceDefinition=None,Probability=(BaseValueConstant=1.000000,BaseValueAttribute=None,InitializationDefinition=AttributeInitializationDefinition'GD_Balance.Weighting.Weight_2_Uncommon',BaseValueScaleConstant=2.500000),bDropOnDeath=True))

            set GD_CustomItemPools_Flax.AllCustomizationsItemPool BalancedItems ((ItmPoolDefinition=ItemPoolDefinition'GD_Itempools.GeneralItemPools.Pool_GunsAndGear',InvBalanceDefinition=None,Probability=(BaseValueConstant=1.000000,BaseValueAttribute=None,InitializationDefinition=AttributeInitializationDefinition'GD_Balance.Weighting.Weight_2_Uncommon',BaseValueScaleConstant=2.500000),bDropOnDeath=True))

            set GD_CustomItemPools_Iris.AllCustomizationsItemPool BalancedItems ((ItmPoolDefinition=ItemPoolDefinition'GD_Itempools.GeneralItemPools.Pool_GunsAndGear',InvBalanceDefinition=None,Probability=(BaseValueConstant=1.000000,BaseValueAttribute=None,InitializationDefinition=AttributeInitializationDefinition'GD_Balance.Weighting.Weight_2_Uncommon',BaseValueScaleConstant=2.500000),bDropOnDeath=True))

            set GD_CustomItemPools_Lilac.AllCustomizationsItemPool BalancedItems ((ItmPoolDefinition=ItemPoolDefinition'GD_Itempools.GeneralItemPools.Pool_GunsAndGear',InvBalanceDefinition=None,Probability=(BaseValueConstant=1.000000,BaseValueAttribute=None,InitializationDefinition=AttributeInitializationDefinition'GD_Balance.Weighting.Weight_2_Uncommon',BaseValueScaleConstant=2.500000),bDropOnDeath=True))

            set GD_CustomItemPools_Lobelia.AllCustomizationsItemPool BalancedItems ((ItmPoolDefinition=ItemPoolDefinition'GD_Itempools.GeneralItemPools.Pool_GunsAndGear',InvBalanceDefinition=None,Probability=(BaseValueConstant=1.000000,BaseValueAttribute=None,InitializationDefinition=AttributeInitializationDefinition'GD_Balance.Weighting.Weight_2_Uncommon',BaseValueScaleConstant=2.500000),bDropOnDeath=True))

        #</More Loot Drops>

    #</Choose 1 of me>

#</no more fucking skin drops>

