############################################################################################
#                                                                                          #
#  Dahl Penetrator (Replaces the Sloth)                                                    #
#  by Vulpes Dolosus                                                                       #
#                                                                                          #
#  This is a replica of the Dahl Penetrator Sniper Rifle from Borderlands 1.               #
#  Features bonus Recoil Reduction, Fire Rate, Clip Size aswell as being fully automatic.  #
#                                                                                          #
############################################################################################

##  --------------------  ##
##  Part List Collection  ##
##  --------------------  ##

GD_Weap_SniperRifles.A_Weapons_Unique.Sniper_Dahl_3_Sloth:WeaponPartListCollectionDefinition_203 ElementalPartData (bEnabled=True,WeightedParts=((bDisabled=False,Part=WeaponPartDefinition'GD_Weap_SniperRifles.elemental.SR_Elemental_None',Manufacturers=,MinGameStageIndex=0,MaxGameStageIndex=0,DefaultWeightIndex=0),(bDisabled=False,Part=WeaponPartDefinition'GD_Weap_SniperRifles.elemental.SR_Elemental_Fire',Manufacturers=,MinGameStageIndex=0,MaxGameStageIndex=1,DefaultWeightIndex=0),(bDisabled=False,Part=WeaponPartDefinition'GD_Weap_SniperRifles.elemental.SR_Elemental_Shock',Manufacturers=,MinGameStageIndex=0,MaxGameStageIndex=1,DefaultWeightIndex=0),(bDisabled=False,Part=WeaponPartDefinition'GD_Weap_SniperRifles.elemental.SR_Elemental_Corrosive',Manufacturers=,MinGameStageIndex=0,MaxGameStageIndex=1,DefaultWeightIndex=0),(bDisabled=False,Part=WeaponPartDefinition'GD_Weap_SniperRifles.elemental.SR_Elemental_Slag',Manufacturers=,MinGameStageIndex=0,MaxGameStageIndex=1,DefaultWeightIndex=0)))

##  -----------------  ##
##  Weapon Attributes  ##
##  -----------------  ##

set GD_Weap_SniperRifles.Name.Title.Title__Unique_Sloth:AttributePresentationDefinition_8 NoConstraintText Sniper Killer... Qu'est que c'est

set GD_Weap_SniperRifles.Barrel.SR_Barrel_Dahl_Sloth CustomFiringModeDefinition FiringModeDefinition'GD_Sage_HarpoonGun.Projectile.Sage_HarpoonGun_FireMode'
set GD_Sage_HarpoonGun.Projectile.Sage_HarpoonGun_FireMode PartSysTemplate ParticleSystem'FX_WEP_Trails.Particles.Part_Wep_Tracer_Wavy'
set GD_Sage_HarpoonGun.Projectile.Sage_HarpoonGun_FireMode ConditionalPartSysTemplate EffectCollectionDefinition'GD_Weap_Shared_Effects.Default_Tracers_Elemental_Wavy'
set GD_Sage_HarpoonGun.Projectile.Sage_HarpoonGun_FireMode Speed 45000
set GD_Sage_HarpoonGun.Projectile.Sage_HarpoonGun_FireMode FireType EWWFT_Bullet
set GD_Sage_HarpoonGun.Projectile.Sage_HarpoonGun_FireMode BeamLockBehavior LBL_LockOn
set GD_Sage_HarpoonGun.Projectile.Sage_HarpoonGun_FireMode DamageTypeDefinition None
set GD_Sage_HarpoonGun.Projectile.Sage_HarpoonGun_FireMode ProjectileDefinition None
set GD_Sage_HarpoonGun.Projectile.Sage_HarpoonGun_FireMode ExplosionOverrideDefinition None
set GD_Sage_HarpoonGun.Projectile.Sage_HarpoonGun_FireMode ExplosionOverideInstanceDataName None
set GD_Sage_HarpoonGun.Projectile.Sage_HarpoonGun_FireMode Lifetime 15.000000
set GD_Sage_HarpoonGun.Projectile.Sage_HarpoonGun_FireMode TraceInterval 0.200000
set GD_Sage_HarpoonGun.Projectile.Sage_HarpoonGun_FireMode bPenetratePawn False
set GD_Sage_HarpoonGun.Projectile.Sage_HarpoonGun_FireMode Acceleration (X=0.000000,Y=0.000000,Z=0.000000)
set GD_Sage_HarpoonGun.Projectile.Sage_HarpoonGun_FireMode WaveFreq (X=0.000000,Y=0.000000,Z=0.000000)
set GD_Sage_HarpoonGun.Projectile.Sage_HarpoonGun_FireMode WaveAmp (X=0.000000,Y=0.000000,Z=0.000000)
set GD_Sage_HarpoonGun.Projectile.Sage_HarpoonGun_FireMode WavePhase (X=0.000000,Y=0.000000,Z=0.000000)
set GD_Sage_HarpoonGun.Projectile.Sage_HarpoonGun_FireMode RicochetFriction 0.000000
set GD_Sage_HarpoonGun.Projectile.Sage_HarpoonGun_FireMode AirFriction 0.000000
set GD_Sage_HarpoonGun.Projectile.Sage_HarpoonGun_FireMode LightProjectileSourceLocationName SourceLocation
set GD_Sage_HarpoonGun.Projectile.Sage_HarpoonGun_FireMode BeamMaxLockOnDistance 5000.000000
set GD_Sage_HarpoonGun.Projectile.Sage_HarpoonGun_FireMode BeamMaxLength7500.000000
set GD_Sage_HarpoonGun.Projectile.Sage_HarpoonGun_FireMode SoundDefinition FiringModeSoundDefinition'GD_Weap_Pistol.FiringModes.SpikerSoundDefinition'
set GD_Sage_HarpoonGun.Projectile.Sage_HarpoonGun_FireMode BasePatternSpread 1.000000
set GD_Sage_HarpoonGun.Projectile.Sage_HarpoonGun_FireMode MinPatternScale 0.000000

##  ----  ##
##  Skin  ##
##  ----  ##

set Common_GunMaterials.Materials.sniper.Mati_DahUniqueSR_Sloth TextureParameterValues ((ParameterName="p_NormalScopesEmissive",ParameterValue=Texture2D'Weap_SniperRifles.Tex.Weap_SniperRifle_Nrm',ExpressionGUID=(A=-1743872746,B=1126171774,C=119496871,D=-1952271718)),(ParameterName="p_Diffuse",ParameterValue=Texture2D'Common_GunMaterials.CompTextures.Weap_AssaultSubSniper_Comp',ExpressionGUID=(A=1757607260,B=1326539502,C=-317215581,D=-565807463)),(ParameterName="p_Masks",ParameterValue=Texture2D'Weap_SniperRifles.Tex.Weap_SniperRifle_Comp',ExpressionGUID=(A=-330624041,B=1167251458,C=-335191907,D=-166684394)),(ParameterName="P_SimpleReflect",ParameterValue=Texture2D'Common_GunMaterials.Patterns.Pattern_Lightning',ExpressionGUID=(A=-858148940,B=1327945772,C=148462268,D=1899047224)),(ParameterName="p_Pattern",ParameterValue=Texture2D'Common_GunMaterials.Patterns.DahlEpicPattern2',ExpressionGUID=(A=534250533,B=1202550002,C=1578302861,D=-717876416)),(ParameterName="p_Decal",ParameterValue=Texture2D'FX_CharacterAbilities.Textures.Re_Rez_Dissolve_4',ExpressionGUID=(A=-923052711,B=1309861752,C=584229786,D=-1229888527)))

set Common_GunMaterials.Materials.sniper.Mati_DahUniqueSR_Sloth VectorParameterValues ((ParameterName="p_AColorHilight",ParameterValue=(R=1.000000,G=1.000000,B=1.4100000,A=1.000000),ExpressionGUID=(A=170014760,B=1132076783,C=-275608290,D=650702143)),(ParameterName="p_AColorMidtone",ParameterValue=(R=0.31000000,G=0.31000000,B=0.51000000,A=1.000000),ExpressionGUID=(A=473504356,B=1338058895,C=824823046,D=864253013)),(ParameterName="p_AColorShadow",ParameterValue=(R=0.0500000,G=0.0500000,B=0.0500000,A=1.000000),ExpressionGUID=(A=-429590041,B=1156405294,C=-1015192900,D=687313410)),(ParameterName="p_BColorHilight",ParameterValue=(R=1.000000,G=1.000000,B=1.5000000,A=1.000000),ExpressionGUID=(A=170714760,B=1132476783,C=-275668290,D=655702143)),(ParameterName="p_BColorMidtone",ParameterValue=(R=0.025000000,G=0.025000000,B=0.05000000,A=1.000000),ExpressionGUID=(A=473594356,B=1338758895,C=824823946,D=864253813)),(ParameterName="p_BColorShadow",ParameterValue=(R=0.0700000,G=0.0700000,B=0.0700000,A=1.000000),ExpressionGUID=(A=-429590341,B=1156435294,C=-1015192901,D=687313413)),(ParameterName="p_CColorHilight",ParameterValue=(R=6.000000,G=6.000000,B=6.000000,A=1.000000),ExpressionGUID=(A=170714760,B=1132476783,C=-275668290,D=655702143)),(ParameterName="p_CColorMidtone",ParameterValue=(R=4.000000,G=4.000000,B=4.000000,A=1.000000),ExpressionGUID=(A=473594356,B=1338758895,C=824823946,D=864253813)),(ParameterName="p_CColorShadow",ParameterValue=(R=2.000000,G=2.000000,B=2.000000,A=1.000000),ExpressionGUID=(A=-429590341,B=1156435294,C=-1015192901,D=687313413)),(ParameterName="p_DColor",ParameterValue=(R=1.000000,G=1.000000,B=2.000000,A=1.000000),ExpressionGUID=(A=696455109,B=1155878830,C=-1741888361,D=802120528)),(ParameterName="p_EmissiveColor",ParameterValue=(R=0.000000,G=0.000000,B=0.000000,A=1.000000),ExpressionGUID=(A=-2074486426,B=1296399582,C=-2021314681,D=-350758005)),(ParameterName="p_ReflectColor",ParameterValue=(R=5.000000,G=2.5000000,B=0.000000,A=1.000000),ExpressionGUID=(A=295058103,B=1318551573,C=-2045449573,D=-547597976)),(ParameterName="p_ReflectionChannelScale",ParameterValue=(R=1.000000,G=1.000000,B=0.900000,A=1.000000),ExpressionGUID=(A=295058103,B=1318551573,C=-2045449573,D=-547597976)),(ParameterName="p_PatternColor",ParameterValue=(R=2.000000,G=2.000000,B=2.000000,A=1.000000),ExpressionGUID=(A=676539706,B=1125682796,C=1871983293,D=-2049503601)),(ParameterName="p_PatternScalePosition",ParameterValue=(R=3.5000000,G=3.5000000,B=6.000000,A=1.000000),ExpressionGUID=(A=-2005018406,B=1132497243,C=-39915121,D=208423616)),(ParameterName="p_PatternChannelScale",ParameterValue=(R=1.000000,G=0.000000,B=0.000000,A=1.000000),ExpressionGUID=(A=439432319,B=1091149893,C=-1991909502,D=1816944627)),(ParameterName="p_DecalColor",ParameterValue=(R=1.00000,G=1.00000,B=1.200000,A=1.000000),ExpressionGUID=(A=1691998600,B=1239094551,C=2074257317,D=1844701893)),(ParameterName="p_DecalScalePosition",ParameterValue=(R=2.100000,G=2.100000,B=0.100000,A=.4500000),ExpressionGUID=(A=395540170,B=1243133493,C=-1264190552,D=123075385)),(ParameterName="p_DecalChannel",ParameterValue=(R=0.000000,G=1.000000,B=0.000000,A=1.000000),ExpressionGUID=(A=1869386622,B=1303200947,C=-1616405849,D=714558284)))

set Common_GunMaterials.Materials.sniper.Mati_DahUniqueSR_Sloth ScalarParameterValues ((ParameterName="p_HighlightsIntensity",ParameterValue=0.450000,ExpressionGUID=(A=-1257568432,B=1277066486,C=-723473993,D=-1144384173)),(ParameterName="p_ShadowsIntensity",ParameterValue=1.000000,ExpressionGUID=(A=437293753,B=1205147708,C=-775723903,D=1480014964)),(ParameterName="p_ReflectColorScale",ParameterValue=1.0500000,ExpressionGUID=(A=1875785607,B=1186033550,C=-1822263113,D=-1465755701)),(ParameterName="p_ReplacePattern",ParameterValue=0.000000,ExpressionGUID=(A=-2084339847,B=1096440125,C=439008937,D=45433490)),(ParameterName="p_DecalRotate",ParameterValue=0.000000,ExpressionGUID=(A=-276527909,B=1298581551,C=856978878,D=743944047)),(ParameterName="p_ReplaceDecal",ParameterValue=0.000000,ExpressionGUID=(A=85863466,B=1257609701,C=-728575820,D=1337098176)),(ParameterName="p_UseFullColorDecal",ParameterValue=1.000000,ExpressionGUID=(A=-1064329812,B=1077705328,C=339664807,D=1869745420)))







