#<Gaige Custom Skill Changes>
Thank you for all the help the_Nocturni, LightChaosman, Teryu, Zububu, and more!
        #<hotfix><key>"SparkOnDemandPatchEntry-MakeItSparkle3"</key><value>"GD_Tulip_Mechro_Streaming,GD_Tulip_Mechromancer_Skills.LittleBigTrouble.MakeItSparkle_Shock:BehaviorProviderDefinition_0.Behavior_CauseDamage_2,DamageTypeDefinition,,WillowDamageTypeDefinition'GD_Amp.DamageType.DmgType_Amp_Impact'"</value><on>

        #<hotfix><key>"SparkOnDemandPatchEntry-MakeItSparkle4"</key><value>"GD_Tulip_Mechro_Streaming,GD_Tulip_Mechromancer_Skills.LittleBigTrouble.MakeItSparkle,SkillDescription,,Shooting [skill]Deathtrap[-skill] with an elemental weapon [skill]charges him with [slag]Slag[-slag][-skill], causing his melee attacks to deal additional [slag]Slag[-slag] damage."</value><on>

        #<hotfix><key>"SparkOnDemandPatchEntry-MakeItSparkle5"</key><value>"GD_Tulip_Mechro_Streaming,GD_Tulip_Mechromancer_Skills.LittleBigTrouble.MakeItSparkle_Corrosive:BehaviorProviderDefinition_0.Behavior_CauseDamage_100,StatusEffectChance,,((BaseValueConstant=1.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=2.000000))"</value><on>

        #<hotfix><key>"SparkOnDemandPatchEntry-MakeItSparkle6"</key><value>"GD_Tulip_Mechro_Streaming,GD_Tulip_Mechromancer_Skills.LittleBigTrouble.MakeItSparkle_Incendiary:BehaviorProviderDefinition_0.Behavior_CauseDamage_92,StatusEffectChance,,((BaseValueConstant=1.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=2.000000))"</value><on>

        #<hotfix><key>"SparkOnDemandPatchEntry-MakeItSparkle7"</key><value>"GD_Tulip_Mechro_Streaming,GD_Tulip_Mechromancer_Skills.LittleBigTrouble.MakeItSparkle_Shock:BehaviorProviderDefinition_0.Behavior_CauseDamage_2,StatusEffectChance,,((BaseValueConstant=1.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=2.000000))"</value><on>

        #<hotfix><key>"SparkOnDemandPatchEntry-MakeItSparkle8"</key><value>"GD_Tulip_Mechro_Streaming,GD_Tulip_Mechromancer_Skills.LittleBigTrouble.MakeItSparkle_Slag:BehaviorProviderDefinition_0.Behavior_CauseDamage_98,StatusEffectChance,,((BaseValueConstant=1.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=2.000000))"</value><on>

    #</Slag Make it Sparkle>

    #<Anarchy Rework>

        #<hotfix><key>"SparkOnDemandPatchEntry-AnarchyRework1"</key><value>"GD_Tulip_Mechro_Streaming,GD_Tulip_Mechromancer_Skills.Misc.Att_Anarchy_AccuracyPerStack_Reported:ConstantAttributeValueResolver_1,ConstantValue,,0.035000"</value><on>

        #<hotfix><key>"SparkOnDemandPatchEntry-AnarchyRework2"</key><value>"GD_Tulip_Mechro_Streaming,GD_Tulip_Mechromancer_Skills.Misc.Att_Anarchy_GunDamagePerStack:ConstantAttributeValueResolver_0,ConstantValue,,0.035000"</value><on>

        #<hotfix><key>"SparkOnDemandPatchEntry-AnarchyRework3"</key><value>"GD_Tulip_Mechro_Streaming,GD_Tulip_Mechromancer_Skills.EmbraceChaos.Anarchy,SkillEffectDefinitions,,((AttributeToModify=ResourcePoolAttributeDefinition'D_Attributes.AccuracyResourcePool.AccuracyCurrentValue',bIncludeDuelingTargets=False,bIncludeSelfAsTarget=False,bOnlyEffectTargetsInRange=False,bExcludeNonPlayerCharacters=False,EffectTarget=TARGET_None,TargetInstanceDataName=,TargetCriteria=CRITERIA_None,ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=0.000000,BaseValueAttribute=AttributeDefinition'GD_Tulip_Mechromancer_Skills.Misc.Att_Anarchy_AccuracyPerStack_Reported',InitializationDefinition=None,BaseValueScaleConstant=1.000000),GradeToStartApplyingEffect=1,PerGradeUpgradeInterval=1,PerGradeUpgrade=(BaseValueConstant=0.000000,BaseValueAttribute=AttributeDefinition'GD_Tulip_Mechromancer_Skills.Misc.Att_Anarchy_AccuracyPerStack_Reported',InitializationDefinition=None,BaseValueScaleConstant=1.000000),BonusUpgradeList=),(AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponPerShotAccuracyImpulse',bIncludeDuelingTargets=False,bIncludeSelfAsTarget=False,bOnlyEffectTargetsInRange=False,bExcludeNonPlayerCharacters=False,EffectTarget=TARGET_None,TargetInstanceDataName=,TargetCriteria=CRITERIA_None,ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=0.000000,BaseValueAttribute=AttributeDefinition'GD_Tulip_Mechromancer_Skills.Misc.Att_Anarchy_GunDamagePerStack',InitializationDefinition=None,BaseValueScaleConstant=1.000000),GradeToStartApplyingEffect=1,PerGradeUpgradeInterval=1,PerGradeUpgrade=(BaseValueConstant=0.000000,BaseValueAttribute=AttributeDefinition'GD_Tulip_Mechromancer_Skills.Misc.Att_Anarchy_GunDamagePerStack',InitializationDefinition=None,BaseValueScaleConstant=1.000000),BonusUpgradeList=),(AttributeToModify=DesignerAttributeDefinition'GD_Tulip_Mechromancer_Skills.Misc.Att_Anarchy_StackCap',bIncludeDuelingTargets=False,bIncludeSelfAsTarget=False,bOnlyEffectTargetsInRange=False,bExcludeNonPlayerCharacters=False,EffectTarget=TARGET_Self,TargetInstanceDataName=,TargetCriteria=CRITERIA_None,ModifierType=MT_PostAdd,BaseModifierValue=(BaseValueConstant=75.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),GradeToStartApplyingEffect=1,PerGradeUpgradeInterval=1,PerGradeUpgrade=(BaseValueConstant=0.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),BonusUpgradeList=))"</value><on>

        #<hotfix><key>"SparkOnDemandPatchEntry-AnarchyRework4"</key><value>"GD_Tulip_Mechro_Streaming,GD_Tulip_Mechromancer_Skills.EmbraceChaos.PreshrunkCyberpunk,SkillEffectDefinitions,,((AttributeToModify=DesignerAttributeDefinition'GD_Tulip_Mechromancer_Skills.Misc.Att_Anarchy_StackCap',bIncludeDuelingTargets=False,bIncludeSelfAsTarget=False,bOnlyEffectTargetsInRange=False,bExcludeNonPlayerCharacters=False,EffectTarget=TARGET_Self,TargetInstanceDataName=,TargetCriteria=CRITERIA_None,ModifierType=MT_PostAdd,BaseModifierValue=(BaseValueConstant=25.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),GradeToStartApplyingEffect=1,PerGradeUpgradeInterval=1,PerGradeUpgrade=(BaseValueConstant=25.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),BonusUpgradeList=))"</value><on>

        #<hotfix><key>"SparkOnDemandPatchEntry-AnarchyRework5"</key><value>"GD_Tulip_Mechro_Streaming,GD_Tulip_Mechromancer_Skills.Misc.Att_Anarchy_MeleeDamagePerStack:ConstantAttributeValueResolver_0,ConstantValue,,0.0250"</value><on>

        #<hotfix><key>"SparkOnDemandPatchEntry-AnarchyRework6"</key><value>"GD_Tulip_Mechro_Streaming,GD_Tulip_Mechromancer_Skills.EmbraceChaos.WithClaws:AttributePresentationDefinition_0,Description,,Melee Damage: $NUMBER$ per Anarchy stack Weapon Swap Speed: 1.25% per Anarchy Stack"</value><on>

    #</Anarchy Rework>

    #<Mods that change RA><MUT>

        #<RA>

            #<hotfix><key>"SparkOnDemandPatchEntry-AnarchyRework7"</key><value>"GD_Tulip_Mechro_Streaming,GD_Tulip_Mechromancer_Skills.Misc.Att_RationalAnarchist_NumberOfStacks:ConstantAttributeValueResolver_1,ConstantValue,,15.000000"</value><on>

            #<hotfix><key>"SparkOnDemandPatchEntry-AnarchyRework8"</key><value>"GD_Tulip_Mechro_Streaming,GD_Tulip_Mechromancer_Skills.EmbraceChaos.RationalAnarchist,SkillDescription,,If you have 0 stacks of [skill]Anarchy[-skill], then the next time you would gain an [skill]Anarchy[-skill] stack you gain 15 instead."</value><on>

            #<hotfix><key>"SparkOnDemandPatchEntry-AnarchyRework9"</key><value>"GD_Tulip_Mechro_Streaming,GD_Tulip_Mechromancer_Skills.EmbraceChaos.RationalAnarchist:AttributePresentationDefinition_0,Description,,Get 15 Anarchy stacks for the price of 1. It's no free lunch, but it helps."</value><on>

        #</RA>

        #<SMASH>

            #<hotfix><key>"SparkOnDemandPatchEntry-name8"</key><value>"GD_Tulip_Mechro_Streaming,GD_Tulip_Mechromancer_Skills.SkillTrees.Branch_EmbracingChaos,Tiers[3].Skills[0],,SkillDefinition'GD_Weap_AssaultRifle.Skills.Skill_EvilSmasher'"</value><off>

            #<hotfix><key>"SparkOnDemandPatchEntry-name9"</key><value>"GD_Tulip_Mechro_Streaming,GD_Weap_AssaultRifle.Skills.Skill_EvilSmasher,SkillIcon,,SwfMovie'UI_Tulip_SharedSkillIcons_Mech.SkillIcon-Mechro34'"</value><off>

            #<hotfix><key>"SparkOnDemandPatchEntry-name10"</key><value>"GD_Tulip_Mechro_Streaming,GD_Weap_AssaultRifle.Skills.Skill_EvilSmasher,MaxGrade,,1"</value><off>

            #<hotfix><key>"SparkOnDemandPatchEntry-name11"</key><value>"GD_Tulip_Mechro_Streaming,GD_Weap_AssaultRifle.Skills.Skill_EvilSmasher,SkillName,,Smashed Reload"</value><off>

            #<hotfix><key>"SparkOnDemandPatchEntry-name12"</key><value>"GD_Tulip_Mechro_Streaming,GD_Weap_AssaultRifle.Skills.Skill_EvilSmasher,SkillDescription,,Use your overwhelming desire for anarchy to [skill]SMASH[-skill] more ammunition into the next mag and increase your DPS."</value><off>

        #</SMASH>

    #</Mods that change RA>

