        #<{section_label}>

            #<World Drops>

                level None set GD_Itempools.WeaponPools.Pool_Weapons_All BalancedItems[5].Probability.BaseValueScaleConstant {weapon_scale}
                level None set GD_Itempools.ArtifactPools.Pool_ArtifactsReward BalancedItems[21].Probability.BaseValueScaleConstant {relic_scale_half}

                level None set GD_Itempools.ArtifactPools.Pool_ArtifactsReward BalancedItems[22].Probability.BaseValueScaleConstant {relic_scale_half}

                level None set GD_Itempools.ArtifactPools.Pool_ArtifactsReward BalancedItems[23].Probability.BaseValueScaleConstant {relic_scale_half}

                level None set GD_Itempools.ArtifactPools.Pool_ArtifactsReward BalancedItems[24].Probability.BaseValueScaleConstant {relic_scale_half}

                level None set GD_Itempools.ArtifactPools.Pool_ArtifactsReward BalancedItems[25].Probability.BaseValueScaleConstant {relic_scale_half}

                # Mysterious Amulet

                level None set GD_Itempools.ArtifactPools.Pool_ArtifactsReward BalancedItems[15].Probability.BaseValueScaleConstant {relic_scale_amulet}

            #</World Drops>

            #<Treasure Chests>

                level None set GD_Itempools.Treasure_ChestPools.Pool_EpicChest_Artifacts BalancedItems[3].Probability.BaseValueScaleConstant {relic_scale_chest}

                level None set GD_Itempools.Treasure_ChestPools.Pool_EpicChest_ClassMods BalancedItems[3].Probability.BaseValueScaleConstant {com_scale_chest}

                level None set GD_Itempools.Treasure_ChestPools.Pool_EpicChest_GrenadeMods BalancedItems[3].Probability.BaseValueScaleConstant {grenade_scale_chest}

                level None set GD_Itempools.Treasure_ChestPools.Pool_EpicChest_Items BalancedItems[3].Probability.BaseValueScaleConstant {item_scale_chest}

                level None set GD_Itempools.Treasure_ChestPools.Pool_EpicChest_Items BalancedItems[7].Probability.BaseValueScaleConstant {item_scale_chest}

                level None set GD_Itempools.Treasure_ChestPools.Pool_EpicChest_Shields BalancedItems[3].Probability.BaseValueScaleConstant {shield_scale_chest}

                level None set GD_Itempools.Treasure_ChestPools.Pool_EpicChest_Weapons_Launchers BalancedItems[4].Probability.BaseValueScaleConstant {weapon_scale_chest_most}

                level None set GD_Itempools.Treasure_ChestPools.Pool_EpicChest_Weapons_LongGuns BalancedItems[4].Probability.BaseValueScaleConstant {weapon_scale_chest_most}

                level None set GD_Itempools.Treasure_ChestPools.Pool_EpicChest_Weapons_LongGuns BalancedItems[9].Probability.BaseValueScaleConstant {weapon_scale_chest_most}

                level None set GD_Itempools.Treasure_ChestPools.Pool_EpicChest_Weapons_LongGuns BalancedItems[14].Probability.BaseValueScaleConstant {weapon_scale_chest_most}

                level None set GD_Itempools.Treasure_ChestPools.Pool_EpicChest_Weapons_LongGuns BalancedItems[19].Probability.BaseValueScaleConstant {weapon_scale_chest_sniper}

                level None set GD_Itempools.Treasure_ChestPools.Pool_EpicChest_Weapons_Pistols BalancedItems[4].Probability.BaseValueScaleConstant {weapon_scale_chest_most}

            #</Treasure Chests>

            #<Individual Weapon Pools>

                level None set GD_Itempools.WeaponPools.Pool_Weapons_AssaultRifles BalancedItems[5].Probability.BaseValueScaleConstant {ind_weapon_scale}

                level None set GD_Itempools.WeaponPools.Pool_Weapons_Launchers BalancedItems[5].Probability.BaseValueScaleConstant {ind_weapon_scale}

                level None set GD_Itempools.WeaponPools.Pool_Weapons_Pistols BalancedItems[5].Probability.BaseValueScaleConstant {ind_weapon_scale}

                level None set GD_Itempools.WeaponPools.Pool_Weapons_Shotguns BalancedItems[5].Probability.BaseValueScaleConstant {ind_weapon_scale}

                level None set GD_Itempools.WeaponPools.Pool_Weapons_SMG BalancedItems[5].Probability.BaseValueScaleConstant {ind_weapon_scale}

                level None set GD_Itempools.WeaponPools.Pool_Weapons_SniperRifles BalancedItems[5].Probability.BaseValueScaleConstant {ind_weapon_scale}

            #</Individual Weapon Pools>

        #</{section_label}>
