# by Zma
# - Doctor> Replaces BearCat
#    Change: Hornet, Florentine,Tinderbox, Twister

# BEFORE u install this mode read "RECOMENDATION"
# - all elemental damage
# - ADS bonuses
# - 25% move speed
# - 25% max life
# - Unlisted Explosions!
# - tried to ballance it long time, looking for suggestions

#   stats screenshot:    http://i.imgur.com/nNH3gpS.jpg
#   ethical screenshot: http://i.imgur.com/1JzPJqE.jpg

#RECOMENDATION:
# 1. Only Non. Elemental version!
# 2. Sight  - Torgue
# 3. Stock - Dahl
# 4. Grip - Torgue
# 5. Accessory - Wild

# GIBBED LINK:     BL2(hwAAAADfaAiBBgEABQGFhgAkxGABcAHDIYYGDBYY/v9zAMTCUAHw)

#TiTle

set GD_Gladiolus_Weapons.Name.Title.Title_Pearlescent_Bearcat PartName Doctor
set GD_Gladiolus_Weapons.AssaultRifle.AR_Barrel_Torgue_Dahl_Bearcat AttributeSlotUpgrades ((SlotName="WeaponSpread",GradeIncrease=10,bActivateSlot=True),(SlotName="AccuracyMax",GradeIncrease=100,bActivateSlot=True),(SlotName="AccuracyMin",GradeIncrease=50,bActivateSlot=True),(SlotName="AccuracyRegen",GradeIncrease=10,bActivateSlot=True),(SlotName="WeaponAccuracyImpulse",GradeIncrease=100,bActivateSlot=True))

#FIRING

set GD_Gladiolus_Weapons.AssaultRifle.AR_Barrel_Torgue_Dahl_Bearcat CustomFiringModeDefinition FiringModeDefinition 'GD_Gladiolus_Weapons.FiringModes.Bullet_Assault_Sawbar'
set GD_Gladiolus_Weapons.FiringModes.Bullet_Assault_Sawbar DamageTypeDefinition WillowDamageTypeDefinition'GD_Explosive.DamageType.DmgType_Explosive_Impact'
set GD_Gladiolus_Weapons.FiringModes.Bullet_Assault_Sawbar OnAnyImpact (Behavior_Explode'GD_Aster_RaidWeapons.SMGs.Bullet_SMG_Plasma_Florentine:Behavior_Explode_5',Behavior_Explode'GD_Weap_Pistol.FiringModes.Bullet_Pistol_Dahl_Hornet:Behavior_Explode_5',Behavior_Explode'GD_Sage_Weapons.FiringModes.Bullet_Shotgun_Twister:Behavior_Explode_5',Behavior_Explode'GD_Weap_Shotgun.FiringModes.Bullet_Shotgun_Teeth:Behavior_Explode_5')
set GD_Gladiolus_Weapons.FiringModes.Bullet_Assault_Sawbar Speed 2500.000000
set GD_Gladiolus_Weapons.FiringModes.Bullet_Assault_Sawbar_Child Speed 1250

set GD_Gladiolus_Weapons.FiringModes.Bullet_Assault_Sawbar DamageSource Class'WillowGame.WillowDmgSource_Grenade'
set GD_Gladiolus_Weapons.FiringModes.Bullet_Assault_Sawbar_Child:Behavior_Explode_5 DamageSource Class'WillowGame.WillowDmgSource_Grenade'
set GD_Gladiolus_Weapons.FiringModes.Bullet_Assault_Sawbar_Child DamageTypeDefinition WillowDamageTypeDefinition'GD_Explosive.DamageType.DmgType_Explosive_Impact'
set GD_Gladiolus_Weapons.FiringModes.Bullet_Assault_Sawbar_Child DamageFormula (BaseValueScaleConstant=0.0000001)
set GD_Gladiolus_Weapons.FiringModes.Bullet_Assault_Sawbar_Child DamageRadiusFormula (BaseValueConstant=0.000001)

set GD_Weap_Pistol.FiringModes.Bullet_Pistol_Dahl_Hornet:Behavior_Explode_5 DamageFormula (BaseValueScaleConstant=0.250000)
set GD_Weap_Pistol.FiringModes.Bullet_Pistol_Dahl_Hornet:Behavior_Explode_5 DamageRadiusFormula (BaseValueConstant=0.000001)
set GD_Weap_Pistol.FiringModes.Bullet_Pistol_Dahl_Hornet:Behavior_Explode_5 Definition ExplosionDefinition'GD_Explosions.Corrosive.Explosion_CorrosiveMaster'
set GD_Weap_Pistol.FiringModes.Bullet_Pistol_Dahl_Hornet:Behavior_Explode_5 StatusEffectDamage (BaseValueConstant=3.000000)
set GD_Weap_Pistol.FiringModes.Bullet_Pistol_Dahl_Hornet:Behavior_Explode_5 StatusEffectChance (BaseValueScaleConstant=0.000000)
set GD_Weap_Pistol.FiringModes.Bullet_Pistol_Dahl_Hornet:Behavior_Explode_5 InstigatorSelfDamageScale 0.000000

set GD_Aster_RaidWeapons.SMGs.Bullet_SMG_Plasma_Florentine:Behavior_Explode_5 DamageFormula (BaseValueScaleConstant=0.250000)
set GD_Aster_RaidWeapons.SMGs.Bullet_SMG_Plasma_Florentine:Behavior_Explode_5 DamageRadiusFormula (BaseValueConstant=0.000001)
set GD_Aster_RaidWeapons.SMGs.Bullet_SMG_Plasma_Florentine:Behavior_Explode_5 Definition ExplosionDefinition'GD_Explosions.Slag.Explosion_SlagMaster'
set GD_Aster_RaidWeapons.SMGs.Bullet_SMG_Plasma_Florentine:Behavior_Explode_5 StatusEffectDamage (BaseValueScaleConstant=3.000000)
set GD_Aster_RaidWeapons.SMGs.Bullet_SMG_Plasma_Florentine:Behavior_Explode_5 StatusEffectChance (BaseValueScaleConstant=100.000000)
set GD_Aster_RaidWeapons.SMGs.Bullet_SMG_Plasma_Florentine:Behavior_Explode_5 InstigatorSelfDamageScale 0.000000

set GD_Sage_Weapons.FiringModes.Bullet_Shotgun_Twister:Behavior_Explode_5 DamageFormula (BaseValueScaleConstant=0.2500000)
set GD_Sage_Weapons.FiringModes.Bullet_Shotgun_Twister:Behavior_Explode_5 DamageRadiusFormula (BaseValueConstant=0.000001)
set GD_Sage_Weapons.FiringModes.Bullet_Shotgun_Twister:Behavior_Explode_5 StatusEffectDamage (BaseValueScaleConstant=0.000000)
set GD_Sage_Weapons.FiringModes.Bullet_Shotgun_Twister:Behavior_Explode_5 StatusEffectChance (BaseValueScaleConstant=5.000000)
set GD_Sage_Weapons.FiringModes.Bullet_Shotgun_Twister:Behavior_Explode_5 InstigatorSelfDamageScale 0.000000

set GD_Weap_Shotgun.FiringModes.Bullet_Shotgun_Teeth:Behavior_Explode_5 DamageFormula (BaseValueScaleConstant=0.250000)
set GD_Weap_Shotgun.FiringModes.Bullet_Shotgun_Teeth:Behavior_Explode_5 DamageRadiusFormula (BaseValueConstant=0.000001)
set GD_Weap_Shotgun.FiringModes.Bullet_Shotgun_Teeth:Behavior_Explode_5 Definition ExplosionDefinition'GD_Explosions.Incendiary.Explosion_IncendiaryMaster'
set GD_Weap_Shotgun.FiringModes.Bullet_Shotgun_Teeth:Behavior_Explode_5 StatusEffectDamage (BaseValueConstant=0.000000)
set GD_Weap_Shotgun.FiringModes.Bullet_Shotgun_Teeth:Behavior_Explode_5 StatusEffectChance (BaseValueScaleConstant=0.000000)
set GD_Weap_Shotgun.FiringModes.Bullet_Shotgun_Teeth:Behavior_Explode_5 InstigatorSelfDamageScale 0.000000


#Magicooo
set GD_Gladiolus_Weapons.AssaultRifle.AR_Barrel_Torgue_Dahl_Bearcat BehaviorProviderDefinition BehaviorProviderDefinition'GD_Gladiolus_Weapons.Shotgun.SG_Barrel_Torgue_Butcher:BehaviorProviderDefinition_1'
