#<Better Grenades>

    #<Skyrocket>

        set GD_GrenadeMods.BalanceAttributes.Init_SkyRocketDamage ValueFormula (bEnabled=True,Multiplier=(BaseValueConstant=120.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),Level=(BaseValueConstant=0.000000,BaseValueAttribute=AttributeDefinition'GD_Balance_HealthAndDamage.HealthAndDamage.Att_UniversalBalanceScaler',InitializationDefinition=None,BaseValueScaleConstant=1.000000),Power=(BaseValueConstant=0.000000,BaseValueAttribute=AttributeDefinition'GD_Lobelia_GameStages.Attributes.GameStageViaGetGameStage',InitializationDefinition=None,BaseValueScaleConstant=1.000000),Offset=(BaseValueConstant=0.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000))
        set GD_GrenadeMods.Projectiles.Grenade_NastySurprise:BehaviorProviderDefinition_1.Behavior_SpawnProjectile_44 ChildProjectileBaseValues ((Attribute=AttributeDefinition'D_Attributes.Projectile.ProjectileDamage',BaseValue=(BaseValueConstant=100.000000,BaseValueAttribute=AttributeDefinition'D_Attributes.Projectile.ProjectileDamage',InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(Attribute=AttributeDefinition'D_Attributes.Projectile.ProjectileMomentumTransfer',BaseValue=(BaseValueConstant=0.000000,BaseValueAttribute=AttributeDefinition'D_Attributes.Projectile.ProjectileMomentumTransfer',InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(Attribute=AttributeDefinition'D_Attributes.Projectile.ProjectileStatusEffectDamage',BaseValue=(BaseValueConstant=80.000000,BaseValueAttribute=AttributeDefinition'D_Attributes.Projectile.ProjectileStatusEffectDamage',InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(Attribute=AttributeDefinition'D_Attributes.Projectile.ProjectileStatusEffectChanceModifier',BaseValue=(BaseValueConstant=1.000000,BaseValueAttribute=AttributeDefinition'D_Attributes.Projectile.ProjectileStatusEffectChanceModifier',InitializationDefinition=None,BaseValueScaleConstant=1.300000)),(Attribute=AttributeDefinition'D_Attributes.Projectile.ProjectileDamageRadius',BaseValue=(BaseValueConstant=0.000000,BaseValueAttribute=AttributeDefinition'D_Attributes.Projectile.ProjectileDamageRadius',InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(Attribute=AttributeDefinition'D_Attributes.Projectile.FuseTime',BaseValue=(BaseValueConstant=0.000000,BaseValueAttribute=AttributeDefinition'D_Attributes.Projectile.FuseTime',InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(Attribute=AttributeDefinition'D_Attributes.Projectile.NumberOfChildProjectiles',BaseValue=(BaseValueConstant=5.000000,BaseValueAttribute=AttributeDefinition'D_Attributes.Projectile.NumberOfChildProjectiles',InitializationDefinition=None,BaseValueScaleConstant=1.000000)))

        set GD_GrenadeMods.Projectiles.Grenade_NastySurprise:BehaviorProviderDefinition_1.Behavior_SpawnProjectile_38 NumProjectilesFormula (BaseValueConstant=2.000000)

        set GD_GrenadeMods.Projectiles.Grenade_NastySurprise:BehaviorProviderDefinition_1.Behavior_SpawnProjectile_40 NumProjectilesFormula (BaseValueConstant=2.000000)

        set GD_GrenadeMods.Projectiles.Grenade_NastySurprise:BehaviorProviderDefinition_1.Behavior_SpawnProjectile_42 NumProjectilesFormula (BaseValueConstant=2.000000)

        set GD_GrenadeMods.Projectiles.Grenade_NastySurprise:BehaviorProviderDefinition_1.Behavior_SpawnProjectile_44 NumProjectilesFormula (BaseValueConstant=2.000000)

        set GD_GrenadeMods.Delivery.Delivery_NastySurprise AttributeSlotUpgrades ((SlotName="FuseTime",GradeIncrease=-2,bActivateSlot=True))

    #</Nasty Surprise>

    #<Rolling Thunder>

        set GD_GrenadeMods.Projectiles.Grenade_Rubberized:BehaviorProviderDefinition_1.Behavior_Explode_44 DamageRadiusFormula (BaseValueConstant=546.000000)

        set GD_GrenadeMods.Projectiles.Grenade_Rubberized:BehaviorProviderDefinition_1.Behavior_Explode_44 InstigatorSelfDamageScale 0.000000

    #</Rolling Thunder>

    #<Homing>

        set GD_GrenadeMods.Projectiles.Grenade_homing speedformula (Basevalueconstant=1400.000000)

    #</Homing>

#</Better Grenades>

