<BLCMM v="1">
#<!!!You opened a file saved with BLCMM in FilterTool. Please update to BLCMM to properly open this file!!!>
	<head>
		<type name="BL2" offline="false"/>
		<profiles>
			<profile name="default" current="true"/>
		</profiles>
	</head>
	<body>
		<category name="Class Mods Redux">
			<category name="Description">
				<comment>Rogue - Like the Wind is (before 3.0 patch) not very useful, as well as placed rather deep into the Bloodshed tree. I replaced it with a skill that is more likely to be picked up by any Zer0 player, not just Melee builds.</comment>
				<comment>#Shot - Might as well give the niche Infinity build a bone. Also because two out of three skills had #Shot in the title.</comment>
				<comment>Sniper - Killer's simply more useful than Precisi0n in most scenarios.</comment>
				<comment>Spy - To further boost the cooldown rate, as well as indirectly boost Ambush and Unf0rseen.</comment>
				<comment>Stalker - C0unterstrike has nothing to do with pistols. Innervate has a bit more use with pistols in comparison.</comment>
				<comment>Survivor - Fearless is for when shields are down, and Grim is to help shields get back up. Gives a little punch without having to rely on Rising Sh0t (which is now more prominent in the #Shot COM). Glass Tank builds may appreciate this.</comment>
				<comment>Legendary Sniper - Applied normal Sniper COM change. The slow Sniper Rifle Ammo regeneration is there to lend a hand between fights.</comment>
				<comment>Maya</comment>
				<comment>----</comment>
				<comment>Banshee - Banshee's largely only used for Fleet shenanigans, so I decided to make it more speed themed and moved the flamey bits to the Fox COM, hence fire rate and reload buffs.</comment>
				<comment>Binder - Wreck is more fitting of a Phaselock-themed Class mod.</comment>
				<comment>Cleric - Restoration is largely unnecessary to invest more than one point into. Foresight is a reasonably more useful skill to invest into.</comment>
				<comment>Fox - Firefox needed some firepower, so now Immolate and Backdraft are there. Incendiary damage boost is there to further up the firepower.</comment>
				<comment>Matriarch - Was treading on Nurse territory, so I gave it Reaper for it to function as a more offensively-inclined health com.</comment>
				<comment>Warder - Between Shield Capacity and Ward, it was trying to be a Shield-focused COM. Inertia serves to accentuate that further, in a manner more useful than Recompense.</comment>
				<comment>Witch - Leave fire to the Fox COM, this ones a bit more Corrosive focused. Suspension is more useful and fits in with the theme of witchcraft (and is more useful than Blight Phoenix would be).</comment>
				<comment>Legendary Nurse - Legendary Nurse isn't running short of ways to regenerate health passively. This gives it a more useful option.</comment>
				<comment>Gaige</comment>
				<comment>-----</comment>
				<comment>Anarchist - Fancy Mathematics and Annoyed Android did not really have a lot to do with the theme of Anarchy. And Death from Above is mediocre.</comment>
				<comment>Catalyst - Zapper and Catalyst were vying for the same role. Catalyst is now more focused on causing DoTs and strengthening them.</comment>
				<comment>Roboteer - Traded bulk for more speed, as well as more frequent use of Deathtrap.</comment>
				<comment>Technophile - It seemed to be trying to be a shield com before. Strength of Five Gorillas and Interspursed Outburst didn't really have much to do with shields. Unstoppable Force and Myelin have quite a lot to do with shields.</comment>
				<comment>Zapper - As mentioned before, Zapper and Catalyst were competing for the same role. Zapper is now the more direct option for electric-themed builds.</comment>
				<comment>Jill of All Trades - The COM itself has ok skills, as it is trying to be a general purpose COM. Just that the stat boosts were baffling, so they were made into general boosts.</comment>
				<comment>Necromancer - Was oddly focused on boosting Deathtrap more than it boosted you. Now it boosts a nice skill from each tree.</comment>
				<comment>Legendary Mechromancer - It was already fairly similar to the Legendary Roboteer. This was done to differentiate it.</comment>
				<comment>Legendary Anarchist - Because it makes sense for the LEGENDARY ANARCHIST to boost how many stacks you can have.</comment>
				<comment>Legendary Catalyst - It now acts as a fusion between the Zapper and Catalyst mods. Should also give Little Big Trouble-builds more viability to compete with the other trees.</comment>
				<comment>Krieg</comment>
				<comment>-----</comment>
				<comment>Barbarian - Before, it seemed like it was trying to do a little bit of everything. Now, with Blood-Filled Guns boosting magazine size, Embrace the Pain boosting fire rate, and Fire Fiend boosting accuracy and reload speed, combined with the stat possibilities of the Tina COMs, it is now a more versatile (and useful) COM.</comment>
				<comment>Crunch - Other than Strip the Flesh, the other skills weren't really contributing to an Explosive-build much. Now it has more useful skills to work with (and Tediore-builds will appreciate the Blood-Filled Guns boost).</comment>
				<comment>Meat - Meat and Slab were competing with each other for the role of health COM. So I turned the Meat COM into a Shotgun-themed COM. Krieg needed a good shotgun COM.</comment>
				<comment>Reaper - Mania/Hellborn builds will be able to relaibly set things on fire during a Buzz Axe Rampage, as well as use Blood Overdrive effectively when not Rampaging.</comment>
				<comment>Slab - Meat and Slab were competing with each other for the role of health COM. So I made the Slab the definitive health COM. Fuel the Rampage is largely useless after getting Release the Beast, so I replaced it with a more useful skill for early game.</comment>
				<comment>Torch - Torch seemed to focus on applying, maintaining, and empowering DoTs before. Now it is a longer-lasting Torch due to the reduced burn damage on the user when equipped.</comment>
				<comment>Wound - Skills are no longer all over the place, now they are focused on putting out as many bullets as possible within a short time.</comment>
				<comment>Legendary Psycho - It was trying to be a big, general purpose COM without actually accomplishing much. Now it can actually accomplish things, while most of the skills also have synergy with other skill trees.</comment>
				<comment>Legendary Reaper - Most of the time, the Legendary Reaper was used for +10 Blood Bath and extended kill skill duration time. So now the skills have been altered to mesh with that better.</comment>
				<comment>Legendary Sickle - Salt the Wound and Pain is Power apply similar benefits, but Salt the Wound is both far more potent and not reliant on Hellborn.</comment>
				<comment>Legendary Torch - Legendary Torch does not have much difficulty creating and maintaining flames, so it has been replaced with a more useful skill while still leaving the Toast COM as an option for more raw power. Also added the normal Torch COM burn resistance.</comment>
			</category>
			<category name="Code">
				<category name="Sir Umnei's Class Mod UI Fix (Required)">
					<code profiles="default">set GD_AttributePresentation._AttributeList.ClassModOverridePresentationList Attributes (AttributePresentationDefinition'GD_AttributePresentation.ClassMods_Only.AttrPresent_ClassMod_ActiveSkillCooldownConsumptionRate',AttributePresentationDefinition'GD_AttributePresentation.ClassMods_Only.AttrPresent_ExplosiveImpactDamageModifier',AttributePresentationDefinition'GD_AttributePresentation.ClassMods_Only.AttrPresent_InstigatedGrenadeDamageModifier',AttributePresentationDefinition'GD_AttributePresentation.ClassMods_Only.AttrPresent_WeaponFireInterval',AttributePresentationDefinition'GD_AttributePresentation.ClassMods_Only.AttrPresent_HealthMaxValue_Player',AttributePresentationDefinition'GD_AttributePresentation.ClassMods_Only.AttrPresent_HealthOnIdleRegenerationRate',AttributePresentationDefinition'GD_AttributePresentation.ClassMods_Only.AttrPresent_WeaponClipSize',AttributePresentationDefinition'GD_AttributePresentation.ClassMods_Only.AttrPresent_WeaponDamage',AttributePresentationDefinition'GD_AttributePresentation.ClassMods_Only.AttrPresent_InstigatedShockDamageModifier',AttributePresentationDefinition'GD_AttributePresentation.ClassMods_Only.AttrPresent_InstigatedShockStatusDamageModifier',AttributePresentationDefinition'GD_AttributePresentation.ClassMods_Only.AttrPresent_AccuracyMinValue',AttributePresentationDefinition'GD_AttributePresentation.ClassMods_Only.AttrPresent_ShieldOnIdleRegenerationDelay',AttributePresentationDefinition'GD_AttributePresentation.ClassMods_Only.AttrPresent_ShieldOnIdleRegenerationRate',AttributePresentationDefinition'GD_AttributePresentation.ClassMods_Only.AttrPresent_WeaponReloadSpeed',AttributePresentationDefinition'GD_AttributePresentation.ClassMods_Only.AttrPresent_InstigatedIncendiaryStatusChanceModifier',AttributePresentationDefinition'GD_AttributePresentation.ClassMods_Only.AttrPresent_InstigatedIncendiaryStatusDamageModifier',AttributePresentationDefinition'GD_AttributePresentation.ClassMods_Only.AttrPresent_InstigatedCorrosiveStatusChanceModifier',AttributePresentationDefinition'GD_AttributePresentation.ClassMods_Only.AttrPresent_InstigatedCorrosiveStatusDamageModifier',AttributePresentationDefinition'GD_AttributePresentation.ClassMods_Only.AttrPresent_ShieldMaxValue',AttributePresentationDefinition'GD_AttributePresentation.ClassMods_Only.AttrPresent_InstigatedMeleeDamageModifier',AttributePresentationDefinition'GD_AttributePresentation.ClassMods_Only.AttrPresent_PlayerCriticalHitBonus',AttributePresentationDefinition'GD_AttributePresentation.ClassMods_Only.AttrPresent_ShockImpactDamageModifier',AttributePresentationDefinition'GD_Aster_Artifacts.Misc.AttrPresent_WeaponExtraShotChance',AttributePresentationDefinition'GD_AttributePresentation.Artifacts.AttrPresent_ArtifactModsHyperion',AttributePresentationDefinition'GD_AttributePresentation.Artifacts.AttrPresent_ArtifactModsDahl',AttributePresentationDefinition'GD_AttributePresentation.Artifacts.AttrPresent_ArtifactModsTorgue',AttributePresentationDefinition'GD_AttributePresentation.Artifacts.AttrPresent_ArtifactModsTediore',AttributePresentationDefinition'GD_AttributePresentation.Artifacts.AttrPresent_ArtifactModsBandit',AttributePresentationDefinition'GD_AttributePresentation.Artifacts.AttrPresent_ArtifactModsMaliwan',AttributePresentationDefinition'GD_AttributePresentation.Artifacts.AttrPresent_ArtifactModsVladof',AttributePresentationDefinition'GD_AttributePresentation.Artifacts.AttrPresent_ArtifactModsJakobs',AttributePresentationDefinition'GD_AttributePresentation.AttrPresent_Ammo_Grenade_ProteanActiveRegenerationRate',AttributePresentationDefinition'GD_AttributePresentation.DamageTypes.AttrPresent_NormalPassiveDamageModifier',AttributePresentationDefinition'GD_Aster_Artifacts.Misc.AttrPresent_Friendship',AttributePresentationDefinition'GD_AttributePresentation.Artifacts.AttrPresent_ArtifactShopTimerRate',AttributePresentationDefinition'GD_AttributePresentation.Health.AttrPresent_HealthActiveRegenerationRate',AttributePresentationDefinition'GD_AttributePresentation.Health.AttrPresent_HealthCurrentValue',AttributePresentationDefinition'GD_AttributePresentation.Damage.AttrPresent_InstigatedBulletDamageModifier',AttributePresentationDefinition'GD_AttributePresentation.Damage.AttrPresent_InstigatedCorrosiveStatusChanceModifier',AttributePresentationDefinition'GD_AttributePresentation.Damage.AttrPresent_InstigatedGrenadeDamageModifier',AttributePresentationDefinition'GD_AttributePresentation.Damage.AttrPresent_InstigatedIncendiaryStatusChanceModifier',AttributePresentationDefinition'GD_AttributePresentation.Damage.AttrPresent_InstigatedIncendiaryStatusDamageModifier',AttributePresentationDefinition'GD_AttributePresentation.Damage.AttrPresent_InstigatedMeleeDamageModifier',AttributePresentationDefinition'GD_AttributePresentation.Damage.AttrPresent_InstigatedRocketDamageModifier',AttributePresentationDefinition'GD_AttributePresentation.Damage.AttrPresent_InstigatedStatusEffectDamageModifier',AttributePresentationDefinition'GD_AttributePresentation.Damage.AttrPresent_ProjectileDamage',AttributePresentationDefinition'GD_AttributePresentation.Damage.AttrPresent_ReceivedBulletDamageModifier',AttributePresentationDefinition'GD_AttributePresentation.Damage.AttrPresent_ReceivedGrenadeDamageModifier',AttributePresentationDefinition'GD_AttributePresentation.Damage.AttrPresent_ReceivedMeleeDamageModifier',AttributePresentationDefinition'GD_AttributePresentation.Damage.AttrPresent_ReceivedRocketDamageModifier',AttributePresentationDefinition'GD_AttributePresentation.Damage.AttrPresent_ReceivedStatusEffectDamageModifier',AttributePresentationDefinition'GD_AttributePresentation.Damage.AttrPresent_ShockStatusEffectDamageModifier',AttributePresentationDefinition'GD_AttributePresentation.Artifacts.AttrPresent_ArtifactAmmoMaxValue_Launcher',AttributePresentationDefinition'GD_AttributePresentation.AmmoUpgrades.AttrPresent_AmmoMaxValue_SMG',AttributePresentationDefinition'GD_AttributePresentation.AmmoUpgrades.AttrPresent_AmmoMaxValue_Pistol',AttributePresentationDefinition'GD_AttributePresentation.AmmoUpgrades.AttrPresent_AmmoMaxValue_Shotgun',AttributePresentationDefinition'GD_AttributePresentation.AmmoUpgrades.AttrPresent_AmmoMaxValue_CombatRifle',AttributePresentationDefinition'GD_AttributePresentation.AmmoUpgrades.AttrPresent_AmmoMaxValue_SniperRifle',AttributePresentationDefinition'GD_AttributePresentation.AttrPresent_CorrosiveStatusEffectDamageModifier',AttributePresentationDefinition'GD_AttributePresentation.Artifacts.AttrPresent_ArtifactInstigatedIncendiaryDamageModifier',AttributePresentationDefinition'GD_AttributePresentation.Artifacts.AttrPresent_ArtifactInstigatedIncendiaryStatusDamageModifier',AttributePresentationDefinition'GD_AttributePresentation.Artifacts.AttrPresent_ArtifactInstigatedCorrosiveDamageModifier',AttributePresentationDefinition'GD_AttributePresentation.Artifacts.AttrPresent_ArtifactInstigatedCorrosiveStatusDamageModifier',AttributePresentationDefinition'GD_AttributePresentation.Artifacts.AttrPresent_ArtifactInstigatedShockDamageModifier',AttributePresentationDefinition'GD_AttributePresentation.Artifacts.AttrPresent_ArtifactInstigatedShockStatusDamageModifier',AttributePresentationDefinition'GD_AttributePresentation.Artifacts.AttrPresent_ArtifactInstigatedExplosiveDamageModifier',AttributePresentationDefinition'GD_AttributePresentation.Artifacts.AttrPresent_ArtifactInstigatedAmpDamageModifier',AttributePresentationDefinition'GD_Lobelia_ClassMods.AttributePresentations.AttrPresent_Lobelia_AllInTheReflexes',AttributePresentationDefinition'GD_Aster_ClassMods.Attributes.AttrPresent_AllInTheReflexes',AttributePresentationDefinition'GD_AttributePresentation.Artifacts.AttrPresent_ArtifactWeaponAccuracyOnIdleRegenRate',AttributePresentationDefinition'GD_AttributePresentation.Artifacts.AttrPresent_ArtifactTimeToBeRevivedMultiplier',AttributePresentationDefinition'GD_AttributePresentation.Artifacts.AttrPresent_ArtifactRevivalHealthMultiplier',AttributePresentationDefinition'GD_AttributePresentation.Artifacts.AttrPresent_ArtifactWeaponBurstInterval',AttributePresentationDefinition'GD_Orchid_Artifacts.Attributes.AttrPresent_ArtifactHealthPercentReturnedOnKill')</code>
