#<Weapon X (Triqueta)>

#<Description>

Mod by B33P B00P JOE

***WARNING***
Thanks to Orudeon, there is an optional code to have this always spawn with a bayonet on slot two.
USE THE FILTER TOOL TO TURN THIS OFF OR ON!!!
*************


The Weapon X replaces the Triqueta Shotgun with a legendary Shotgun based on the fan-favorite X-Man: Wolverine!
While the gun's claw pattern is decent enough, the added melee damage, and mutant Healing Factor really lets you ump into the fray for a berserker barrage!

+Shoots a new "Claw" firing pattern
+Optional Bayonet set to always spawn on slot 2
+Mutant Healing Factor grants you slight damage resistance (adamantium bones) on your HP bar only, as well as continual HP regeneration
+Bonus Melee damage and slight Movement speed boost
+Features a new paint job

Changes in V3:
Reformatted Text/Code

Changes in V2:
+Now works with the Order Shield (Feral Rage)


#</Description>

#<Code>

#<Bayonet on Slot 2>

#</Bayonet on Slot 2>

  

set GD_Weap_Shotgun.Name.Title.Title__Unique_Triquetra PartName Weapon X

set GD_Weap_Shotgun.Name.Title.Title__Unique_Triquetra:AttributePresentationDefinition_8 NoConstraintText <font color = "#e50026">I'm the best at what I do, and what I do isn't very nice.<font color="#ffffff"><br><br>• <font color="#ffff00">Mutant Healing Factor <br>

set GD_Weap_Shotgun.Barrel.SG_Barrel_Bandit_Triquetra rarity (BaseValueConstant=4.000000,BaseValueAttribute=InventoryAttributeDefinition'GD_Balance_Inventory.Rarity_Item.ItemRarity4_VeryRare',InitializationDefinition=None,BaseValueScaleConstant=1.000000)

set GD_Weap_Shotgun.Barrel.SG_Barrel_Bandit_Triquetra GestaltModeSkeletalMeshName SG_Barrel_Bandit

set GD_Weap_Shotgun.Barrel.SG_Barrel_Bandit_Triquetra WeaponCardAttributes ((Attribute=AttributeDefinition'D_Attributes.DamageSourceModifiers.InstigatedMeleeDamageModifier',PriorityIncrease=0.500000))

set GD_Weap_Shotgun.Barrel.SG_Barrel_Bandit_Triquetra WeaponAttributeEffects ((AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponShotCost',ModifierType=MT_PreAdd,BaseModifierValue=(BaseValueConstant=2.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponProjectilesPerShot',ModifierType=MT_PreAdd,BaseModifierValue=(BaseValueConstant=23.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponClipSize',ModifierType=MT_PreAdd,BaseModifierValue=(BaseValueConstant=2.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponFireInterval',ModifierType=MT_PreAdd,BaseModifierValue=(BaseValueConstant=0.000000,BaseValueAttribute=AttributeDefinition'D_Attributes.WeaponManufacturer.Weapon_Is_Torgue',InitializationDefinition=None,BaseValueScaleConstant=-0.050000)),(AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponDamage',ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=0.000000,BaseValueAttribute=AttributeDefinition'D_Attributes.WeaponManufacturer.Weapon_Is_Torgue',InitializationDefinition=None,BaseValueScaleConstant=0.200000)),(AttributeToModify=AttributeDefinition'D_Attributes.Weapon.WeaponDamage',ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=-1.500000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)))

set GD_Weap_Shotgun.Barrel.SG_Barrel_Bandit_Triquetra AttributeSlotUpgrades ((SlotName="WeaponSpread",GradeIncrease=-7,bActivateSlot=True),(SlotName="AccuracyMin",GradeIncrease=25,bActivateSlot=True),(SlotName="WeaponDamage",GradeIncrease=0,bActivateSlot=True),(SlotName="WeaponAccuracyImpulse",GradeIncrease=-6,bActivateSlot=True),(SlotName="WeaponFireRate",GradeIncrease=-15,bActivateSlot=True))

set GD_Weap_Shotgun.Barrel.SG_Barrel_Bandit_Triquetra ExternalAttributeEffects ((AttributeToModify=ResourcePoolAttributeDefinition'D_Attributes.HealthResourcePool.HealthPassiveRegenerationRate',ModifierType=MT_PreAdd,BaseModifierValue=(BaseValueConstant=0.0,BaseValueAttribute=ResourcePoolAttributeDefinition'D_Attributes.HealthResourcePool.HealthMaxValue',InitializationDefinition=None,BaseValueScaleConstant=0.045000)),(AttributeToModify=AttributeDefinition'D_Attributes.DamageSourceModifiers.InstigatedMeleeDamageModifier',ModifierType=MT_PreAdd,BaseModifierValue=(BaseValueConstant=1.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=AttributeDefinition'D_Attributes.GameplayAttributes.FootSpeed',ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=0.200000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=AttributeDefinition'D_Attributes.GameplayAttributes.BaseArmor',ModifierType=MT_PostAdd,BaseModifierValue=(BaseValueConstant=2.250000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)),(AttributeToModify=DesignerAttributeDefinition'GD_Shields.Attributes.Attr_LawEquipped',ModifierType=MT_PostAdd,BaseModifierValue=(BaseValueConstant=1.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)))

set GD_Weap_Shotgun.FiringModes.Bullet_Shotgun_Triquetra bFireRandomlyFromPattern False 

set GD_Weap_Shotgun.FiringModes.Bullet_Shotgun_Triquetra bScalePatternByWeaponSpread True

set GD_Weap_Shotgun.FiringModes.Bullet_Shotgun_Triquetra BasePatternSpread 4.500000

set GD_Weap_Shotgun.FiringModes.Bullet_Shotgun_Triquetra MinPatternScale 0.250000

set GD_Weap_Shotgun.FiringModes.Bullet_Shotgun_Triquetra FiringPatternLines ((StartPoint=(Pitch=550,Yaw=500,Roll=0),EndPoint=(Pitch=-550,Yaw=-500,Roll=0),bUseStartPointOnly=False,CustomWaveMotion=(bUseCustomWaveMotion=False,WaveFreq=(X=0.000000,Y=0.000000,Z=0.000000),WaveAmp=(X=0.000000,Y=0.000000,Z=0.000000),WavePhase=(X=0.000000,Y=0.000000,Z=0.000000))),(StartPoint=(Pitch=750,Yaw=200,Roll=0),EndPoint=(Pitch=-350,Yaw=-700,Roll=0),bUseStartPointOnly=False,CustomWaveMotion=(bUseCustomWaveMotion=False,WaveFreq=(X=0.000000,Y=0.000000,Z=0.000000),WaveAmp=(X=0.000000,Y=0.000000,Z=0.000000),WavePhase=(X=0.000000,Y=0.000000,Z=0.000000))),(StartPoint=(Pitch=350,Yaw=700,Roll=0),EndPoint=(Pitch=-750,Yaw=-200,Roll=0),bUseStartPointOnly=False,CustomWaveMotion=(bUseCustomWaveMotion=False,WaveFreq=(X=0.000000,Y=0.000000,Z=0.000000),WaveAmp=(X=0.000000,Y=0.000000,Z=0.000000),WavePhase=(X=0.000000,Y=0.000000,Z=0.000000))))

set GD_Weap_Shotgun.ManufacturerMaterials.Mat_Jakobs_3_Triquetra WeaponCardAttributes ((Attribute=AttributeDefinition'D_Attributes.Weapon.WeaponDamage',PriorityIncrease=0.000000))

set Common_GunMaterials.Materials.Shotgun.Mati_JakobsUnique_SG_Triquetra ScalarParameterValues ((ParameterName="p_DecalRotate",ParameterValue=0.978000,ExpressionGUID=(A=-276527909,B=1298581551,C=856978878,D=743944047)),(ParameterName="p_ReplacePattern",ParameterValue=0.100000,ExpressionGUID=(A=-2084339847,B=1096440125,C=439008937,D=45433490)),(ParameterName="p_UseFullColorDecal",ParameterValue=1.000000,ExpressionGUID=(A=-1064329812,B=1077705328,C=339664807,D=1869745420)),(ParameterName="p_ReplaceDecal",ParameterValue=0.100000,ExpressionGUID=(A=85863466,B=1257609701,C=-728575820,D=1337098176))))

set Common_GunMaterials.Materials.Shotgun.Mati_JakobsUnique_SG_Triquetra TextureParameterValues ((ParameterName="p_Masks",ParameterValue=Texture2D'Weap_Shotguns.Tex.Weap_Shotgun_Comp',ExpressionGUID=(A=-330624041,B=1167251458,C=-335191907,D=-166684394)),(ParameterName="p_Diffuse",ParameterValue=Texture2D'Common_GunMaterials.CompTextures.Weap_LauncherShotgunPistol_Comp',ExpressionGUID=(A=1757607260,B=1326539502,C=-317215581,D=-565807463)),(ParameterName="p_NormalScopesEmissive",ParameterValue=Texture2D'Weap_Shotguns.Tex.Weap_Shotgun_Nor',ExpressionGUID=(A=-1743872746,B=1126171774,C=119496871,D=-1952271718)),(ParameterName="P_SimpleReflect",ParameterValue=Texture2D'Common_GunMaterials.Patterns.Pattern_SpectrumLogan',ExpressionGUID=(A=-858148940,B=1327945772,C=148462268,D=1899047224)),(ParameterName="p_Decal",ParameterValue=Texture2D'Item_ClassMods.Textures.MercClassMod_Decal_02',ExpressionGUID=(A=-923052711,B=1309861752,C=584229786,D=-1229888527)),(ParameterName="p_Pattern",ParameterValue=Texture2D'FX_Shared_Smoke.Textures.T_Liquid_Puddle_GP_02',ExpressionGUID=(A=534250533,B=1202550002,C=1578302861,D=-717876416)))

set Common_GunMaterials.Materials.Shotgun.Mati_JakobsUnique_SG_Triquetra VectorParameterValues ((ParameterName="p_AColorHilight",ParameterValue=(R=0.089064,G=0.089064,B=0.029242,A=1.000000),ExpressionGUID=(A=384292798,B=1221323751,C=-2145405772,D=1872194118)),(ParameterName="p_AColorMidtone",ParameterValue=(R=0.943641,G=0.643641,B=0.034129,A=1.000000),ExpressionGUID=(A=1102826245,B=1256298978,C=-1429881438,D=-507521102)),(ParameterName="p_AColorShadow",ParameterValue=(R=0.093641,G=0.073641,B=0.034129,A=1.000000),ExpressionGUID=(A=1481234158,B=1129012376,C=-688827739,D=-2119135160)),(ParameterName="p_BColorHilight",ParameterValue=(R=0.083511,G=0.096653,B=0.099444,A=1.000000),ExpressionGUID=(A=170714760,B=1132476783,C=-275668290,D=655702143)),(ParameterName="p_BColorMidtone",ParameterValue=(R=0.015018,G=0.017417,B=0.022099,A=1.000000),ExpressionGUID=(A=473594356,B=1338758895,C=824823946,D=864253813)),(ParameterName="p_BColorShadow",ParameterValue=(R=0.028876,G=0.029326,B=0.060771,A=1.000000),ExpressionGUID=(A=-429590341,B=1156435294,C=-1015192901,D=687313413)),(ParameterName="p_CColorHilight",ParameterValue=(R=0.083511,G=0.096653,B=0.099444,A=1.000000),ExpressionGUID=(A=759765673,B=1280874949,C=257367956,D=-932702788)),(ParameterName="p_CColorMidtone",ParameterValue=(R=0.015018,G=0.017417,B=0.022099,A=1.000000),ExpressionGUID=(A=110180441,B=1232792373,C=-1232281417,D=-1030626065)),(ParameterName="p_CColorShadow",ParameterValue=(R=0.028876,G=0.029326,B=0.060771,A=1.000000),ExpressionGUID=(A=716329441,B=1214803259,C=-238071112,D=-1004122047)),(ParameterName="p_ReflectColor",ParameterValue=(R=0.513208,G=0.413208,B=0.213208,A=1.000000),ExpressionGUID=(A=295058103,B=1318551573,C=-2045449573,D=-547597976)),(ParameterName="p_ReflectionChannelScale",ParameterValue=(R=0.800000,G=0.800000,B=0.600000,A=0.000000),ExpressionGUID=(A=1869386622,B=1303200947,C=-1616405849,D=714558284)),(ParameterName="p_DecalScalePosition",ParameterValue=(R=1.900000,G=3.500000,B=0.859600,A=0.477700),ExpressionGUID=(A=395540170,B=1243133493,C=-1264190552,D=123075385)),(ParameterName="p_DecalColor",ParameterValue=(R=9.615018,G=6.615018,B=0.622099,A=1.000000),ExpressionGUID=(A=1691998600,B=1239094551,C=2074257317,D=1844701893)),(ParameterName="p_PatternScalePosition",ParameterValue=(R=5.000000,G=5.400005,B=2.427300,A=0.464700),ExpressionGUID=(A=-2005018406,B=1132497243,C=-39915121,D=208423616)),(ParameterName="p_DColor",ParameterValue=(R=0.034413,G=0.088566,B=0.220986,A=1.000000),ExpressionGUID=(A=696455109,B=1155878830,C=-1741888361,D=802120528)),(ParameterName="p_PatternChannelScale",ParameterValue=(R=0.750000,G=0.500000,B=0.500000,A=0.750000),ExpressionGUID=(A=439432319,B=1091149893,C=-1991909502,D=1816944627)),(ParameterName="p_PatternColor",ParameterValue=(R=10.015018,G=0.017417,B=0.022099,A=1.000000),ExpressionGUID=(A=676539706,B=1125682796,C=1871983293,D=-2049503601)))

#</Code>

#</Weapon X (Triqueta)>
