#<Patch 4.0.15>

    # Credit to shadowevil, FromDarkHell, Jim Raven, Adudney, laxlife, AngrierPat, Zububu, B33PB00PJOE, Koby, empireScum, LightChaosman, SirUmnei, Hydrattler, Kazy, Aaron0000, Dave Rabbit, Mike (Soze), Orudeon, MegaCyber

    say Running UCP 4.0.15. To check if the UCP is running, look at your skill tree and see if there are any UCP changes.

    #<Original Gearbox Hotfix Data - DON'T UNCHECK>

        #<hotfix><key>"SparkLevelPatchEntry-UCPBase1"</key><value>",GD_Balance.WeightingPlayerCount.BugmorphCocoon_PerPlayers_Phase1,ConditionalInitialization.ConditionalExpressionList[4].BaseValueIfTrue.BaseValueConstant,,0.800000"</value><on>

        #<hotfix><key>"SparkLevelPatchEntry-UCPBase2"</key><value>",GD_Sage_Rare_Spore.Population.PawnBalance_Sage_Rare_Spore,DefaultItemPoolList[0].PoolProbability.BaseValueScaleConstant,,100"</value><on>

        #<hotfix><key>"SparkLevelPatchEntry-UCPBase3"</key><value>",GD_Balance.WeightingPlayerCount.BugmorphCocoon_PerPlayers_Phase3,ConditionalInitialization.ConditionalExpressionList[4].BaseValueIfTrue.BaseValueConstant,,0.300000"</value><on>

        #<hotfix><key>"SparkLevelPatchEntry-UCPBase4"</key><value>",GD_Balance.WeightingPlayerCount.BugmorphCocoon_PerPlayers_Phase2,ConditionalInitialization.ConditionalExpressionList[4].BaseValueIfTrue.BaseValueConstant,,0.500000"</value><on>

        #<hotfix><key>"SparkLevelPatchEntry-UCPBase5"</key><value>",GD_Balance.WeightingPlayerCount.BugmorphCocoon_PerPlayers_Phase5,ConditionalInitialization.ConditionalExpressionList[4].BaseValueIfTrue.BaseValueConstant,,0.100000"</value><on>

        #<hotfix><key>"SparkLevelPatchEntry-UCPBase6"</key><value>",GD_Balance.WeightingPlayerCount.BugmorphCocoon_PerPlayers_Phase4,ConditionalInitialization.ConditionalExpressionList[4].BaseValueIfTrue.BaseValueConstant,,0.200000"</value><on>

        #<hotfix><key>"SparkLevelPatchEntry-UCPBase7"</key><value>",GD_Population_Marauder.Balance.Unique.PawnBalance_Assassin1,DefaultItemPoolList[3].PoolProbability.BaseValueScaleConstant,,1"</value><on>

        #<hotfix><key>"SparkLevelPatchEntry-UCPBase8"</key><value>",GD_Population_Nomad.Balance.Unique.PawnBalance_Assassin2,DefaultItemPoolList[4].PoolProbability.BaseValueScaleConstant,,1"</value><on>

        #<hotfix><key>"SparkLevelPatchEntry-UCPBase9"</key><value>",GD_Population_Psycho.Balance.Unique.PawnBalance_Assassin3,DefaultItemPoolList[1].PoolProbability.BaseValueScaleConstant,,1"</value><on>

        #<hotfix><key>"SparkLevelPatchEntry-UCPBase10"</key><value>",GD_Population_Rat.Balance.Unique.PawnBalance_Assassin4,DefaultItemPoolList[3].PoolProbability.BaseValueScaleConstant,,1"</value><on>

        #<hotfix><key>"SparkLevelPatchEntry-UCPBase11"</key><value>",GD_Sage_Rare_Scaylion.Population.PawnBalance_Sage_Rare_Scaylion,DefaultItemPoolList[1].PoolProbability.BaseValueScaleConstant,,100"</value><on>

        #<hotfix><key>"SparkLevelPatchEntry-UCPBase12"</key><value>",GD_Sage_Rare_Drifter.Balance.PawnBalance_Sage_Rare_Drifter,DefaultItemPoolList[0].PoolProbability.BaseValueScaleConstant,,100"</value><on>

        #<hotfix><key>"SparkLevelPatchEntry-UCPBase13"</key><value>",GD_Sage_Rare_Rhino.Population.PawnBalance_Sage_Rare_Rhino,DefaultItemPoolList[1].PoolProbability.BaseValueScaleConstant,,100"</value><on>

        #<hotfix><key>"SparkLevelPatchEntry-UCPBase14"</key><value>",GD_Sage_Rare_Skag.Population.PawnBalance_Sage_Rare_Skag,DefaultItemPoolList[1].PoolProbability.BaseValueScaleConstant,,100"</value><on>

        #<hotfix><key>"SparkOnDemandPatchEntry-UCPBase15"</key><value>"GD_Siren_Streaming,GD_Siren_Skills.Misc.Init_BlightPhoenix_DamageCalc_Part2,ValueFormula.Level.InitializationDefinition,,AttributeInitializationDefinition'GD_Balance_HealthAndDamage.HealthAndDamage.Init_PlayerSkillDamage'"</value><on>

        #<hotfix><key>"SparkOnDemandPatchEntry-UCPBase16"</key><value>"GD_Siren_Streaming,GD_Siren_Skills.Misc.Init_BlightPhoenix_DamageCalc_Part2,ValueFormula.Level.BaseValueScaleConstant,,3.5"</value><on>

        #<hotfix><key>"SparkOnDemandPatchEntry-UCPBase17"</key><value>"GD_Assassin_Streaming,GD_Assassin_Skills.Misc.Att_DeathMark_BonusDamage,BaseValue.BaseValueConstant,,.8"</value><on>

        #<hotfix><key>"SparkOnDemandPatchEntry-UCPBase18"</key><value>"GD_Assassin_Streaming,GD_Assassin_Skills.Sniping.Velocity,SkillEffectDefinitions[0].ModifierType,,MT_Scale"</value><on>

        #<hotfix><key>"SparkOnDemandPatchEntry-UCPBase19"</key><value>"GD_Tulip_Mechro_Streaming,GD_Tulip_Mechromancer_Skills.LittleBigTrouble.WiresDontTalk,SkillEffectDefinitions,,((AttributeToModify=D_Attributes.DamageTypeModifers.InstigatedShockDamageModifier,bIncludeDuelingTargets=False,bIncludeSelfAsTarget=False,bOnlyEffectTargetsInRange=False,bExcludeNonPlayerCharacters=False,EffectTarget=TARGET_Self,TargetInstanceDataName=,TargetCriteria=CRITERIA_None,ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=0.030000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),GradeToStartApplyingEffect=1,PerGradeUpgradeInterval=1,PerGradeUpgrade=(BaseValueConstant=0.030000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),BonusUpgradeList=),(AttributeToModify=D_Attributes.DamageTypeModifers.InstigatedShockStatusDamageModifier,bIncludeDuelingTargets=False,bIncludeSelfAsTarget=False,bOnlyEffectTargetsInRange=False,bExcludeNonPlayerCharacters=False,EffectTarget=TARGET_Self,TargetInstanceDataName=,TargetCriteria=CRITERIA_None,ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=0.030000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),GradeToStartApplyingEffect=1,PerGradeUpgradeInterval=1,PerGradeUpgrade=(BaseValueConstant=0.030000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),BonusUpgradeList=))"</value><on>

        #<hotfix><key>"SparkPatchEntry-UCPBase20"</key><value>"GD_Itempools.Runnables.Pool_FourAssassins,BalancedItems[1].Probability.InitializationDefinition,,GD_Balance.Weighting.Weight_1_Common"</value><on>

        #<hotfix><key>"SparkPatchEntry-UCPBase21"</key><value>"GD_Shields.Projectiles.Proj_LegendaryBoosterShield:BehaviorProviderDefinition_1.Behavior_Explode_140,BehaviorSequences[0].BehaviorData2[7].Behavior.StatusEffectDamage.BaseValueAttribute,,D_Attributes.Projectile.ProjectileDamage"</value><on>

        #<hotfix><key>"SparkPatchEntry-UCPBase22"</key><value>"GD_Shields.Projectiles.Proj_LegendaryBoosterShield:BehaviorProviderDefinition_1.Behavior_Explode_140,BehaviorSequences[0].BehaviorData2[7].Behavior.StatusEffectDamage.BaseValueScaleConstant,,.25"</value><on>

        #<hotfix><key>"SparkPatchEntry-UCPBase23"</key><value>"GD_Shields.Projectiles.Proj_LegendaryBoosterShield:BehaviorProviderDefinition_1.Behavior_Explode_140,BehaviorSequences[0].BehaviorData2[7].Behavior.StatusEffectChance.BaseValueConstant,,20"</value><on>

    #</Original Gearbox Hotfix Data - DON'T UNCHECK>

    #<Optional Replacements>

        #<Buff Lucrative Opportunity / Make Lucrative Opportunity Boost Movement Speed><MUT>

            #<Change Lucrative Opportunity to buff Movement Speed>

                #set GD_Artifacts.A_Item_Unique.Artifact_Opportunity AttributeSlotEffects ((SlotName="Effect1",bExternalSlot=True,bRunEffectsAsSkill=False,AttributeToModify=AttributeDefinition'D_Attributes.GameplayAttributes.FootSpeed',ConstraintAttribute=None,ModifierType=MT_Scale,BaseModifierValue=(BaseValueConstant=1.000000,BaseValueAttribute=None,InitializationDefinition=AttributeInitializationDefinition'GD_Artifacts.BalanceAttributes.Init_ModifierBase_Linear',BaseValueScaleConstant=0.002000),PerGradeUpgrade=(BaseValueConstant=0.030000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000),bIncludeInFunStats=False,bIncludeAlliesAsTarget=False,bEnforceMinimumGrade=False,bEnforceMaximumGrade=False,MinimumGrade=0,MaximumGrade=12,TargetInstanceDataName=))<off>

                #set GD_Artifacts.A_Item_Unique.Artifact_Opportunity:BehaviorProviderDefinition_0.Behavior_AttributeEffect_16 AttributeEffects ((AttributeToModify=AttributeDefinition'D_Attributes.GameplayAttributes.FootSpeed',ModifierType=MT_PostAdd,BaseModifierValue=(BaseValueConstant=-60.000000,BaseValueAttribute=None,InitializationDefinition=None,BaseValueScaleConstant=1.000000)))<off>

                #set GD_Artifacts.A_Item_Unique.Artifact_Opportunity UIStatList ((bDisplayAsModifierOnly=True,AttributeStyle=ATTRSTYLE_ModifierText,SupplementalAttributeStyle=ATTRSTYLE_JustNumber,StatCombinationMethod=SCM_Multiply,Attribute=AttributeDefinition'D_Attributes.GameplayAttributes.FootSpeed',ConstraintAttribute=None,SupplementalAttributeExpression=(AttributeOperand1=None,ComparisonOperator=OPERATOR_EqualTo,Operand2Usage=OPERAND_PreferAttribute,AttributeOperand2=None,ConstantOperand2=0.000000),SupplementalAttributeToAppend=None))<off>

                #set GD_AttributePresentation.Artifacts.AttrPresent_ArtifactShopTimerRate Attribute D_Attributes.GameplayAttributes.FootSpeed<off>

                #set GD_AttributePresentation.Artifacts.AttrPresent_ArtifactShopTimerRate Description Movement Speed<off>

                #set GD_Artifacts.Body.Body_Opportunity:AttributePresentationDefinition_0 Description Increases [skill]Movement Speed[-skill].<off>

            #</Change Lucrative Opportunity to buff Movement Speed>

            #<Buff The Lucrative Opportunity>


                #set Common_GunMaterials.Materials.SMG.Mati_Dahl_Legendary_Emperor TextureParameterValues ((ParameterName="p_Decal",ParameterValue=Texture2D'Common_GunMaterials.Logos.Logo_TorgueHyperionDahl_Comp',ExpressionGUID=(A=-923052711,B=1309861752,C=584229786,D=-1229888527)),(ParameterName="p_Pattern",ParameterValue=Texture2D'Common_GunMaterials.Patterns.Patter_MaliwanFire',ExpressionGUID=(A=534250533,B=1202550002,C=1578302861,D=-717876416)),(ParameterName="P_SimpleReflect",ParameterValue=Texture2D'Common_GunMaterials.Env.GlossyC',ExpressionGUID=(A=-858148940,B=1327945772,C=148462268,D=1899047224)),(ParameterName="p_Masks",ParameterValue=Texture2D'Weap_SMG.Tex.Weap_SMG_Comp',ExpressionGUID=(A=-330624041,B=1167251458,C=-335191907,D=-166684394)),(ParameterName="p_NormalScopesEmissive",ParameterValue=Texture2D'Weap_SMG.Tex.Weap_SMG_Nrm',ExpressionGUID=(A=-1743872746,B=1126171774,C=119496871,D=-1952271718)),(ParameterName="p_Diffuse",ParameterValue=Texture2D'Common_GunTextures.CompTextures.Weap_AssaultSubSniper_Comp',ExpressionGUID=(A=2024732779,B=1159440301,C=1487416485,D=-2018014041)))<off>

                #set Common_GunMaterials.Materials.SMG.Mati_Dahl_Legendary_Emperor ScalarParameterValues ((ParameterName="p_HighlightsIntensity",ParameterValue=2.000000,ExpressionGUID=(A=-1257568432,B=1277066486,C=-723473993,D=-1144384173)),(ParameterName="p_ShadowsIntensity",ParameterValue=4.000000,ExpressionGUID=(A=437293753,B=1205147708,C=-775723903,D=1480014964)),(ParameterName="p_DecalRotate",ParameterValue=-0.394100,ExpressionGUID=(A=-276527909,B=1298581551,C=856978878,D=743944047)),(ParameterName="p_UseFullColorDecal",ParameterValue=0.000000,ExpressionGUID=(A=-1064329812,B=1077705328,C=339664807,D=1869745420)),(ParameterName="p_ReplaceDecal",ParameterValue=1.000000,ExpressionGUID=(A=85863466,B=1257609701,C=-728575820,D=1337098176)),(ParameterName="p_ReflectColorScale",ParameterValue=1.000000,ExpressionGUID=(A=1875785607,B=1186033550,C=-1822263113,D=-1465755701)),(ParameterName="p_ReplacePattern",ParameterValue=0.000000,ExpressionGUID=(A=-2084339847,B=1096440125,C=439008937,D=45433490)))<off>

            #</Replace Emperor with Torrent>

        #</Buff Emperor / replace with Torrent>

        #<Less Blinding Flame of the Firehawk>

            #set GD_Explosions.Incendiary.Explosion_IncendiaryMaster_ShieldNovaPhoenix ExplosionScale ((ExplosionPSTemplate=ParticleSystem'FX_CHAR_Shared_Shield.Particles.Novas.Part_Incendiary_Nova_Shield_Explosion',MinRadius=0,MaxRadius=192,MinParticleScale=0.000000,MaxParticleScale=1.500000,ExplosionAkEvent=AkEvent'Ake_Exp_Elemental.Exp_Incendiary.Ak_Play_Exp_Elemental_Incendiary_SM',CameraAnim=CameraAnim'Anim_CameraAnimations.Explosions.Canim_Explosion_Minor',MinCameraEffectDistance=0.000000,MaxCameraEffectDistance=180.000000,FFWaveform=ForceFeedbackWaveform'GD_Explosions.Incendiary.Explosion_IncendiaryMaster_ShieldNovaPhoenix:ForceFeedbackWaveform_915',ImpactEffect=WillowExplosionImpactDefinition'GD_Impacts.ExplosiveImpacts.ExplosiveImpactIncendiary128',bDamageOverPeriodOfTime=False,MaxDamageDuration=0.000000,DamageInterval=0.000000,bDamageEachTargetOnlyOnce=False,bExpandRadiusOverTime=False),(ExplosionPSTemplate=ParticleSystem'FX_CHAR_Shared_Shield.Particles.Novas.Part_Incendiary_Nova_Shield_Explosion',MinRadius=193,MaxRadius=384,MinParticleScale=0.750000,MaxParticleScale=1.500000,ExplosionAkEvent=AkEvent'Ake_Exp_Elemental.Exp_Incendiary.Ak_Play_Exp_Elemental_Incendiary_MED',CameraAnim=CameraAnim'Anim_CameraAnimations.Explosions.Canim_Explosion_Medium',MinCameraEffectDistance=150.000000,MaxCameraEffectDistance=650.000000,FFWaveform=ForceFeedbackWaveform'GD_Explosions.Incendiary.Explosion_IncendiaryMaster_ShieldNovaPhoenix:ForceFeedbackWaveform_916',ImpactEffect=WillowExplosionImpactDefinition'GD_Impacts.ExplosiveImpacts.ExplosiveImpactIncendiary256',bDamageOverPeriodOfTime=False,MaxDamageDuration=0.000000,DamageInterval=0.000000,bDamageEachTargetOnlyOnce=False,bExpandRadiusOverTime=False),(ExplosionPSTemplate=ParticleSystem'FX_CHAR_Shared_Shield.Particles.Novas.Part_Incendiary_Nova_Shield_Explosion',MinRadius=385,MaxRadius=2000,MinParticleScale=0.750000,MaxParticleScale=2.000000,ExplosionAkEvent=AkEvent'Ake_Exp_Elemental.Exp_Incendiary.Ak_Play_Exp_Elemental_Incendiary_LG',CameraAnim=None,MinCameraEffectDistance=300.000000,MaxCameraEffectDistance=1200.000000,FFWaveform=ForceFeedbackWaveform'GD_Explosions.Incendiary.Explosion_IncendiaryMaster_ShieldNovaPhoenix:ForceFeedbackWaveform_917',ImpactEffect=WillowExplosionImpactDefinition'GD_Impacts.ExplosiveImpacts.ExplosiveImpactIncendiary512',bDamageOverPeriodOfTime=False,MaxDamageDuration=0.000000,DamageInterval=0.000000,bDamageEachTargetOnlyOnce=False,bExpandRadiusOverTime=False))<off>

            #set FX_CHAR_Shared_Shield.Particles.Novas.Part_Incendiary_Nova_Shield_Explosion:ParticleSpriteEmitter_15 LODLevels () <off>

            #set FX_CHAR_Shared_Shield.Particles.Novas.Part_Incendiary_Nova_Shield_Explosion:ParticleSpriteEmitter_14 LODLevels () <off>

            #set FX_CHAR_Shared_Shield.Particles.Novas.Part_Incendiary_Nova_Shield_Explosion:ParticleSpriteEmitter_0 LODLevels () <off>

            #set FX_CHAR_Shared_Shield.Particles.Novas.Part_Incendiary_Nova_Shield_Explosion:ParticleSpriteEmitter_2 LODLevels () <off>

            #set FX_CHAR_Shared_Shield.Particles.Novas.Part_Incendiary_Nova_Shield_Explosion:ParticleSpriteEmitter_6 LODLevels () <off>

            #set FX_CHAR_Shared_Shield.Particles.Novas.Part_Incendiary_Nova_Shield_Explosion:ParticleSpriteEmitter_1 LODLevels ()<off>

        #</Less Blinding Flame of the Firehawk>

        #<Refill Ammo with one purchase>

            #<Pistol Refill and Desc>

                #<Refill Amount>

                    #<hotfix><key>"SparkLevelPatchEntry-UCPVendorsOptional1"</key><value>",GD_Ammodrops.AmmoPickup_Amounts.AmmoAmountShop_Repeater:ConstantAttributeValueResolver_4,ConstantValue,,9000.000000"</value><off>

                #</Refill Amount>

                #<Description>

                    #<hotfix><key>"SparkLevelPatchEntry-UCPVendorsOptional2"</key><value>",GD_Ammodrops.Shop.AmmoShop_Repeater_Pistol_Clip:AttributePresentationDefinition_4,Description,,Refills your Pistol bullets."</value><off>

                #</Description>

            #</Pistol Refill and Desc>

            #<Assault Rifle Refill And Desc>

                #<Refill Amount>

                    #<hotfix><key>"SparkLevelPatchEntry-UCPVendorsOptional3"</key><value>",GD_Ammodrops.AmmoPickup_Amounts.AmmoAmountShop_CombatRifle:ConstantAttributeValueResolver_0,ConstantValue,,9000.000000"</value><off>

                #</Refill Amount>

                #<Description>

                    #<hotfix><key>"SparkLevelPatchEntry-UCPVendorsOptional4"</key><value>",GD_Ammodrops.Shop.AmmoShop_Assault_Rifle_Bullets:AttributePresentationDefinition_0,Description,,Refills your Assault Rifle bullets."</value><off>

                #</Description>

            #</Assault Rifle Refill And Desc>

            #<SMG Refill and Desc>

                #<Refill Amount>

                    #<hotfix><key>"SparkLevelPatchEntry-UCPVendorsOptional5"</key><value>",GD_Ammodrops.AmmoPickup_Amounts.AmmoAmountShop_SMG:ConstantAttributeValueResolver_3,ConstantValue,,9000.000000"</value><off>

                #</Refill Amount>

                #<Description>

                    #<hotfix><key>"SparkLevelPatchEntry-UCPVendorsOptional6"</key><value>",GD_Ammodrops.Shop.AmmoShop_Patrol_SMG_Clip:AttributePresentationDefinition_3,Description,,Refills your SMG bullets."</value><off>

                #</Description>

            #</SMG Refill and Desc>

            #<Sniper Rifle Refill and Desc>

                #<Refill Amount>

                    #<hotfix><key>"SparkLevelPatchEntry-UCPVendorsOptional7"</key><value>",GD_Ammodrops.AmmoPickup_Amounts.AmmoAmountShop_SniperRifle:ConstantAttributeValueResolver_6,ConstantValue,,900.000000"</value><off>

                #</Refill Amount>

                #<Description>

                    #<hotfix><key>"SparkLevelPatchEntry-UCPVendorsOptional8"</key><value>",GD_Ammodrops.Shop.AmmoShop_Sniper_Rifle_Cartridges:AttributePresentationDefinition_7,Description,,Refills your Sniper Rifle bullets."</value><off>

                #</Description>

            #</Sniper Rifle Refill and Desc>

            #<Shotgun Refill and Desc>

                #<Refill Amount>

                    #<hotfix><key>"SparkLevelPatchEntry-UCPVendorsOptional9"</key><value>",GD_Ammodrops.AmmoPickup_Amounts.AmmoAmountShop_Shotgun:ConstantAttributeValueResolver_5,ConstantValue,,900.000000"</value><off>

                #</Refill Amount>

                #<Description>

                    #<hotfix><key>"SparkLevelPatchEntry-UCPVendorsOptional10"</key><value>",GD_Ammodrops.Shop.AmmoShop_Shotgun_Shells:AttributePresentationDefinition_1,Description,,Refills your Shotgun shells."</value><off>

                #</Description>

            #</Shotgun Refill and Desc>

            #<Rocket Launcher Refill And Desc>

                #<Refill Amount>

                    #<hotfix><key>"SparkLevelPatchEntry-UCPVendorsOptional11"</key><value>",GD_Ammodrops.AmmoPickup_Amounts.AmmoAmountShop_Launcher:ConstantAttributeValueResolver_2,ConstantValue,,900.000000"</value><off>

                #</Refill Amount>

                #<Description>

                    #<hotfix><key>"SparkLevelPatchEntry-UCPVendorsOptional12"</key><value>",GD_Ammodrops.Shop.AmmoShop_Rocket_Launcher:AttributePresentationDefinition_6,Description,,Refills your Rockets for Launchers."</value><off>

                #</Description>

            #</Rocket Launcher Refill And Desc>

            #<Grenades Refill and Desc>

                #<Refill Amount>

                    #<hotfix><key>"SparkLevelPatchEntry-UCPVendorsOptional13"</key><value>",GD_Ammodrops.AmmoPickup_Amounts.AmmoAmountShop_Grenades:ConstantAttributeValueResolver_1,ConstantValue,,900.000000"</value><off>

                #</Refill Amount>

                #<Description>

                    #<hotfix><key>"SparkLevelPatchEntry-UCPVendorsOptional14"</key><value>",GD_Ammodrops.Shop.AmmoShop_Grenade_Protean:AttributePresentationDefinition_2,Description,,Refills your Grenades."</value><off>

                #</Description>

            #</Grenades Refill and Desc>

        #</Refill Ammo with one purchase>

    #</Optional Replacements>

    #<Fixes>

        #<Fix Amp Shield Drain Scale>

